store,name,sales,price
vivo官方旗舰店,vivoZ5x,20000,"1198.00
"
京合旗舰店,Huawei/华为畅享10plus,3267,"1199.00
"
vivo官方旗舰店,vivoZ5x,20000,"1198.00
"
华为官方旗舰店,Huawei/华为Mate30Pro5G,30000,"6399.00
"
vivo官方旗舰店,vivoiQOOPro5G,6500,"3298.00
"
小米官方旗舰店,红米8A,20000,"599.00
"
华为官方旗舰店,Huawei/华为Mate305G,20000,"4999.00
"
喜洋洋工作屋,Apple/苹果iPhone7PlusiPhone7,10000,"2160.00
"
樱公爵,Apple/苹果iPhone8Plus,2143,"1970.00
"
苏宁易购官方旗舰店,Huawei/华为P30,2212,"3388.00
"
苏宁易购官方旗舰店,Apple/苹果iPhone11,20000,"5499.00
"
绿森数码官方旗舰店,Apple/苹果iPhone112019,4883,"5499.00
"
洋桃旗舰店,Apple/苹果AppleiPhone11,30000,"5499.00
"
小米官方旗舰店,红米k20pro,10000,"2799.00
"
oppo官方旗舰店,OPPOK5,10000,"1799.00
"
oppo官方旗舰店,OPPOReno3,2794,"3399.00
"
洋桃旗舰店,Apple/苹果AppleiPhone11proMax,1527,"10899.00
"
魅族官方旗舰店,Meizu/魅族16sPro,3172,"2689.00
"
翼天下天翼电信旗舰店,Apple/苹果iPhone11,199,"5149.00
"
绿森数码官方旗舰店,Apple/苹果iPhone11ProMAX2019,970,"9599.00
"
京合旗舰店,Huawei/华为nova5Pro,4096,"2499.00
"
vivo衡视专卖店,vivoX305G,963,"3298.00
"
广东电信亿品汇专卖店,Xiaomi/小米小米99plus,1932,"2399.00
"
亦儿手机店,Apple/苹果iPhoneXiphonex,1707,"3400.00
"
中国电信官方旗舰店,Apple/苹果iPhone11,182,"5149.00
"
t_1497275927126_0366,honor/荣耀荣耀V30PRO5G,7,"3139.00
"
喜洋洋工作屋,Apple/苹果iPhone8Plus,9500,"2600.00
"
realme官方旗舰店,realme真我X26400,3766,"1299.00
"
一加创华威专卖店,一加7t,1415,"3199.00
"
一加创华威专卖店,一加7Pro,1781,"3499.00
"
vivo航鹰专卖店,vivoX305G,653,"3298.00
"
博盛景数码专营店,Apple/苹果iPhone11,652,"5048.00
"
坚果手机旗舰店,锤子坚果Pro3,1972,"2399.00
"
京联通达数码旗舰店,Huawei/华为nova65G,713,"3199.00
"
vivo官方旗舰店,vivoZ5x,20000,"1198.00
"
华为官方旗舰店,Huawei/华为Mate30Pro5G,30000,"6399.00
"
vivo官方旗舰店,vivoZ5x,20000,"1198.00
"
小米官方旗舰店,红米k305G,0,"2599.00
"
喜洋洋工作屋,Apple/苹果iPhone7PlusiPhone7,10000,"2160.00
"
小米官方旗舰店,红米8A,20000,"599.00
"
华为官方旗舰店,Huawei/华为Mate305G,20000,"4999.00
"
樱公爵,Apple/苹果iPhone8Plus,2143,"1970.00
"
苏宁易购官方旗舰店,Huawei/华为P30,2212,"3388.00
"
苏宁易购官方旗舰店,Apple/苹果iPhone11,20000,"5499.00
"
vivo官方旗舰店,vivoiQOOPro5G,6500,"3298.00
"
绿森数码官方旗舰店,Apple/苹果iPhone112019,4883,"5499.00
"
洋桃旗舰店,Apple/苹果AppleiPhone11,30000,"5499.00
"
oppo官方旗舰店,OPPOK5,10000,"1799.00
"
oppo官方旗舰店,OPPOReno3,2794,"3399.00
"
魅族官方旗舰店,Meizu/魅族16sPro,3172,"2689.00
"
洋桃旗舰店,Apple/苹果AppleiPhone11proMax,1527,"10899.00
"
翼天下天翼电信旗舰店,Apple/苹果iPhone11,199,"5149.00
"
绿森数码官方旗舰店,Apple/苹果iPhone11ProMAX2019,970,"9599.00
"
京合旗舰店,Huawei/华为nova5Pro,4096,"2499.00
"
广东电信亿品汇专卖店,Xiaomi/小米小米99plus,1932,"2399.00
"
vivo衡视专卖店,vivoX305G,963,"3298.00
"
亦儿手机店,Apple/苹果iPhoneXiphonex,1707,"3400.00
"
中国电信官方旗舰店,Apple/苹果iPhone11,182,"5149.00
"
t_1497275927126_0366,honor/荣耀荣耀V30PRO5G,7,"3139.00
"
喜洋洋工作屋,Apple/苹果iPhone8Plus,9500,"2600.00
"
一加创华威专卖店,一加7t,1415,"3199.00
"
realme官方旗舰店,realme真我X26400,3766,"1299.00
"
三际数码官方旗舰店,Huawei/华为Mate30Pro5Gmate30pro5G,680,"6399.00
"
翼天下天翼电信旗舰店,Huawei/华为Mate205g,100,"2699.00
"
一加创华威专卖店,一加7Pro,1781,"3499.00
"
博盛景数码专营店,Apple/苹果iPhone11,652,"5048.00
"
坚果手机旗舰店,锤子坚果Pro3,1972,"2399.00
"
华为莫问专卖店,Huawei/华为Mate30Pro5Gmate30pro5G,609,"6399.00
"
佳惠兴通数码专营店,OPPOA8oppoa8,4,"1199.00
"
小淘器数码专营店,Huawei/华为华为畅享10plus,1008,"1199.00
"
首佳誉数码专营店,vivoX30,32,"3298.00
"
蓝港数码专营店,honor/荣耀荣耀V20,1196,"1759.00
"
日韩馆2013,Apple/苹果iPhoneXRiphonexr,884,"3650.00
"
oppo欧曙专卖店,OPPOReno3Proopporeno3prooppo5g,269,"3999.00
"
vivo航鹰专卖店,vivoiQOOPro5G,536,"3498.00
"
vivo官方旗舰店,vivoX30,6500,"3298.00
"
vivo官方旗舰店,vivoS5,1775,"2698.00
"
华为官方旗舰店,Huawei/华为nova5Pro,10000,"2499.00
"
华为官方旗舰店,Huawei/华为P30,10000,"3388.00
"
苏宁易购官方旗舰店,红米k20pro,4552,"2499.00
"
小米官方旗舰店,红米k20pro,10000,"2799.00
"
oppo官方旗舰店,OPPOReno3Pro,8000,"3999.00
"
洋桃旗舰店,Apple/苹果Appleiphone11pro,1058,"9999.00
"
oppo官方旗舰店,OPPOReno2Z,1843,"2299.00
"
中国移动官方旗舰店,Apple/苹果iPhone7Plus,553,"2699.00
"
三际数码官方旗舰店,Huawei/华为Mate30Pro5Gmate30pro5G,680,"6399.00
"
中国移动官方旗舰店,honor/荣耀V20,418,"2399.00
"
魅族官方旗舰店,Meizu/魅族16s,494,"2399.00
"
三际数码官方旗舰店,Huawei/华为nova5Pro,771,"2499.00
"
realme官方旗舰店,realme真我X,2046,"1299.00
"
vivo衡视专卖店,vivoX27,1469,"2498.00
"
彩虹色的蜻蜓,Apple/苹果iPhoneXSMax,5000,"3514.50
"
realme官方旗舰店,realme真我X2Pro,599,"2599.00
"
旭远数码专营店,Huawei/华为Mate305G,122,"3999.00
"
绿森数码官方旗舰店,Apple/苹果iPhone11Pro2019,400,"8699.00
"
小唐1688,Apple/苹果iPhoneXR,4092,"3150.00
"
vivo衡视专卖店,vivoiQOOPro5G,473,"3498.00
"
vivo天诚专卖店,vivoX305G,494,"3298.00
"
vivo衡视专卖店,vivoiQOOPro5G,473,"3498.00
"
vivo天诚专卖店,vivoX305G,494,"3298.00
"
能良数码官方旗舰店,vivoX305G,307,"3298.00
"
因尔科技,Apple/苹果iPhoneX,3301,"2120.00
"
牛皮匠鞋坊,Apple/苹果iPhone8,743,"2077.02
"
京合旗舰店,Huawei/华为Nova6SE,347,"2199.00
"
翼天下天翼电信旗舰店,Apple/苹果iPhone11,111,"5149.00
"
fashino小怪,Apple/苹果iPhone7,402,"1600.00
"
vivo欧曙专卖店,vivoX305g,436,"3298.00
"
魅族官方旗舰店,Meizu/魅族16Xs,757,"1499.00
"
轻松换数码旗舰店,Apple/苹果iPhone11,718,"5088.00
"
卓瓦数码专营店,Apple/苹果iPhoneXSMax,100,"6599.00
"
oppo平实专卖店,OPPOReno3Proopporeno3pro5g,207,"3999.00
"
vivo官方旗舰店,vivoiQOONeo855,8000,"2098.00
"
vivo官方旗舰店,vivoiQOONeo855,2566,"2598.00
"
华为官方旗舰店,Huawei/华为nova6SE,10000,"2199.00
"
华为官方旗舰店,Huawei/华为P30Pro,8500,"4488.00
"
苏宁易购官方旗舰店,Apple/苹果iPhoneXR,6500,"4588.00
"
小米官方旗舰店,红米note8pro6400,10000,"1199.00
"
oppo官方旗舰店,OPPORenoAce,5500,"2999.00
"
中国移动官方旗舰店,Apple/苹果iPhoneXR,132,"4468.00
"
三际数码官方旗舰店,OPPOReno3Proopporeno3pro5g,423,"3999.00
"
三际数码官方旗舰店,Huawei/华为Mate20,704,"2699.00
"
oppo官方旗舰店,OPPORenoopporeno,442,"2499.00
"
广东电信亿品汇专卖店,Huawei/华为Mate305G,384,"4999.00
"
广东电信亿品汇专卖店,Huawei/华为nova65G,408,"3199.00
"
京合旗舰店,Huawei/华为nova65G,308,"3199.00
"
京合旗舰店,Huawei/华为Mate30pro,264,"6399.00
"
蓝港数码专营店,Huawei/华为nova5Pro,1260,"2699.00
"
蓝港数码专营店,Huawei/华为Mate30,441,"3999.00
"
能良数码官方旗舰店,Apple/苹果iPhone11,592,"5250.00
"
魅族官方旗舰店,Meizu/魅族16th,772,"1598.00
"
heatlinda,红米8a,786,"528.00
"
一加创华威专卖店,一加7,258,"2599.00
"
魅族官方旗舰店,Meizu/魅族16th,772,"1598.00
"
华为莫问专卖店,Huawei/华为Mate305Gmate30pro5G,352,"4999.00
"
oksj数码旗舰店,Apple/苹果iPhone11,133,"5388.00
"
能良数码官方旗舰店,OPPOReno3Proopporeno3pro5g,189,"3999.00
"
晨曦爱森林浴,Apple/苹果iPhoneX,1409,"2170.00
"
博海宇通数码专营店,Huawei/华为畅享9,5000,"749.00
"
realme官方旗舰店,realme真我X2Pro256G,139,"2999.00
"
sayhay自营店,Apple/苹果iPhone11ProMax,1537,"3530.00
"
电子世界show,Apple/苹果iPhone8Plus,809,"2130.00
"
博盛景数码专营店,Apple/苹果iPhoneXSMaxiPhonexsmax12,122,"5999.00
"
时尚华尔,Apple/苹果iPhone11ProMax,345,"3488.00
"
时尚麻豆家企业店铺,Apple/苹果iPhone8Plus,5000,"2400.00
"
realme官方旗舰店,realme真我Q,3061,"948.00
"
中华淘购网店,Apple/苹果iPhone11ProMax,839,"3498.65
"
陶开红,Apple/苹果iPhoneXR,184,"3470.00
"
子轩_果果,Apple/苹果iPhoneXSMax,4354,"3280.00
"
魅族官方旗舰店,Meizu/魅族16thPlus,610,"1798.00
"
时尚名媛品牌店,Apple/苹果iPhoneX,2494,"2228.00
"
唯美气质淑女日韩馆,Apple/苹果iPhone7Plus,10000,"1800.00
"
博盛景数码专营店,Apple/苹果iPhone11Pro,83,"8058.00
"
vivo官方旗舰店,vivoiQOOPro,1787,"2898.00
"
vivo官方旗舰店,vivoZ5,10000,"1398.00
"
华为官方旗舰店,Huawei/华为Mate30,10000,"3999.00
"
苏宁易购官方旗舰店,Apple/苹果iPhone11ProMax,4047,"9599.00
"
苏宁易购官方旗舰店,Huawei/华为P30Pro,2489,"4488.00
"
华为官方旗舰店,Huawei/华为nova5i,3782,"1799.00
"
中国移动官方旗舰店,honor/荣耀20PRO,328,"2699.00
"
oppo官方旗舰店,OPPOReno2,1276,"2999.00
"
oppo官方旗舰店,OPPOA91,279,"1999.00
"
京合旗舰店,honor/荣耀荣耀20,2256,"1099.00
"
蓝港数码专营店,Huawei/华为nova65G,274,"3199.00
"
能良数码官方旗舰店,Huawei/华为Nova65G,244,"3199.00
"
京合旗舰店,Huawei/华为畅享10plus,3267,"1199.00
"
博盛景数码专营店,Apple/苹果iPhone11Pro,83,"8058.00
"
彩虹色的蜻蜓,Apple/苹果iPhoneXR,2927,"2128.50
"
华为莫问专卖店,Huawei/华为nova65G,377,"3199.00
"
因尔科技,Apple/苹果iPhoneX,963,"2100.00
"
zhongweixin8250,Apple/苹果iPhone8Plus4G,4504,"2200.00
"
佳欣共创科技,Apple/苹果iPhone11ProMax,1974,"4699.00
"
heatlinda,honor/荣耀荣耀V30Pro5Gv30,1135,"2998.00
"
liubingtuan,Apple/苹果iPhoneXRiphonexr,3962,"2780.00
"
深圳梦幻公主服饰,Apple/苹果iPhoneX,3679,"3415.50
"
领域数码通讯,Apple/苹果iPhone11ProMax,1233,"3565.00
"
新平通讯,Apple/苹果iPhoneXSMax,1776,"3380.00
"
同步飞扬数码专营店,Huawei/华为nova65G,626,"3199.00
"
潮流3号线,Apple/苹果iPhoneX,1560,"2290.00
"
oppo平实专卖店,OPPORenoAceopporenoace,1264,"2999.00
"
周宏亮,Apple/苹果iPhone11Pro,3438,"3787.00
"
vivo衡视专卖店,vivoX30Pro5G,427,"3998.00
"
俞小wen,Apple/苹果iPhoneX,3029,"3350.00
"
tb9173203_00,Apple/苹果iPhone8Plus,4362,"2000.00
"
翼天下天翼电信旗舰店,Apple/苹果iPhoneXR,31,"4399.00
"
能良数码官方旗舰店,红米K30,1014,"1599.00
"
vivo航鹰专卖店,vivoiQOONeo855,353,"2198.00
"
ysdee9,Apple/苹果iPhoneXR,357,"3430.00
"
adfkfilemon,Apple/苹果iPhone8Plus,4342,"2130.00
"
wezebaba,honor/荣耀荣耀V30Pro5Gv30,1060,"2998.00
"
vivo官方旗舰店,vivoX30Pro,3553,"3998.00
"
vivo官方旗舰店,vivoNEX35G,1160,"5698.00
"
京合旗舰店,honor/荣耀荣耀20,2256,"1099.00
"
玩风数码专营店,红米,20,"539.00
"
苏宁易购官方旗舰店,Apple/苹果iPhone11,8500,"5499.00
"
华为官方旗舰店,Huawei/华为Mate30Pro,4604,"5799.00
"
华为官方旗舰店,Huawei/华为nova5,1549,"2599.00
"
三际数码官方旗舰店,Huawei/华为Mate30Mate30,266,"3999.00
"
小米官方旗舰店,红米note84800,20000,"899.00
"
中国移动官方旗舰店,Huawei/华为Mate20,236,"2699.00
"
中国移动官方旗舰店,Apple/苹果iPhone11Pro,108,"8258.00
"
三际数码官方旗舰店,红米K20pro,823,"2499.00
"
oppo官方旗舰店,OPPOA91,279,"1999.00
"
oppo官方旗舰店,OPPOA11,2138,"1299.00
"
广东电信亿品汇专卖店,honor/荣耀荣耀20i,3529,"999.00
"
蓝港数码专营店,Huawei/华为nova5iPro9x,731,"1799.00
"
蓝港数码专营店,Huawei/华为Nova6SE,457,"1799.00
"
京合旗舰店,Huawei/华为nova5iPro,811,"1799.00
"
博盛景数码专营店,Apple/苹果iPhone11,30,"5048.00
"
能良数码官方旗舰店,vivoX30Pro5g,214,"3998.00
"
壹加陆时尚女装,Apple/苹果iPhoneX,1894,"2728.00
"
卓瓦数码专营店,Apple/苹果iPhoneXR,98,"4298.00
"
白领衣族01,Apple/苹果iPhoneXR,1387,"2800.00
"
晨曦爱森林浴,Apple/苹果iPhone7Plus,8000,"1650.00
"
碧丽丝轩衣阁,Apple/苹果iPhone11ProMax,344,"4650.00
"
雄达数码2009,Apple/苹果iPhone8Plus,756,"2200.00
"
zhoujinchun1124,Apple/苹果iPhone7Plus,5000,"1580.00
"
vivo航鹰专卖店,vivoX30Pro5G,286,"3998.00
"
中国电信官方旗舰店,Apple/苹果,67,"4399.00
"
京合旗舰店,honor/荣耀荣耀V30pro5G,262,"3899.00
"
会耍赖的猫888,Apple/苹果iPhone7Plus,5500,"1500.00
"
旭远数码专营店,Huawei/华为nova5Pro6,225,"2499.00
"
中国移动手机官方旗舰店,Apple/苹果iPhoneXR,50,"4299.00
"
华为莫问专卖店,Huawei/华为Mate20Pro,148,"2699.00
"
一朵花的记忆,Xiaomi/小米小米8,245,"729.00
"
同迅数码专营店,honor/荣耀荣耀10,10,"999.00
"
muyudemen,Apple/苹果iPhoneXRiphonexr,235,"2465.10
"
中国移动手机官方旗舰店,Apple/苹果iPhoneXR,50,"4299.00
"
华为莫问专卖店,Huawei/华为Mate20Pro,148,"2699.00
"
久汇数码专营店,红米note8pro,689,"999.00
"
光头先僧,Apple/苹果iPhone11ProMax,962,"3558.00
"
桐庐丽影贸易有限公司,Apple/苹果iPhone8Plus,3351,"2100.00
"
小瓜子韩版女装,Apple/苹果iPhoneXR,117,"2600.00
"
vivo衡视专卖店,vivoZ5,425,"1398.00
"
高远数码旗舰店,Apple/苹果iPhone11,27,"5199.00
"
vivo衡视专卖店,vivoNEX35G,102,"4998.00
"
vivo官方旗舰店,vivoX27,1673,"2498.00
"
vivo官方旗舰店,vivoY9s,533,"1998.00
"
华为官方旗舰店,Huawei/华为nova5z,10000,"1599.00
"
苏宁易购官方旗舰店,Apple/苹果iPhone11Pro,2585,"8699.00
"
华为官方旗舰店,Huawei/华为nova5iPro,5500,"1599.00
"
小米官方旗舰店,红米note84800,20000,"899.00
"
小米官方旗舰店,红米k20pro,1204,"2799.00
"
oppo官方旗舰店,OPPORenoAce,453,"3799.00
"
oppo官方旗舰店,OPPOK5,301,"2499.00
"
博盛景数码专营店,Apple/苹果iPhone11ProMax,94,"8758.00
"
红红豆豆200988,Apple/苹果iPhoneXSMax,4148,"3588.00
"
oksj数码旗舰店,Huawei/华为P30Pro,226,"3388.00
"
wywy12332122,Apple/苹果iPhoneXR,923,"3500.00
"
博海宇通数码专营店,Huawei/华为nova4e,1331,"1088.00
"
中国电信官方旗舰店,Apple/苹果iPhone11ProMax,14,"8849.00
"
京合旗舰店,honor/荣耀荣耀20,89,"2299.00
"
乐申商城,红米6a4A5A3S,593,"208.00
"
京合旗舰店,honor/荣耀荣耀20,89,"2299.00
"
icmay2012,Apple/苹果iPhone11ProMax,631,"3499.00
"
魅族官方旗舰店,Meizu/魅族Note9,1338,"1049.00
"
一加创华威专卖店,一加7tPro,353,"4599.00
"
wywy12332122,Apple/苹果iPhoneXR,923,"3500.00
"
碧丽丝轩衣阁,Apple/苹果iPhone11,263,"3356.10
"
heatlinda,红米k30pro,3848,"1438.00
"
南涛科技,Apple/苹果iPhoneX,1090,"3445.20
"
轻松换数码旗舰店,Apple/苹果iPhoneXR,130,"4268.00
"
zhimingyouhuo4,Apple/苹果iPhone8Plus,5500,"1388.00
"
oppo平实专卖店,OPPOK5oppok5,476,"1799.00
"
tao88108813,Apple/苹果iPhoneX,3968,"3550.00
"
晨曦爱森林浴,Apple/苹果iPhone7Plus,8000,"1650.00
"
kee123,Apple/苹果iPhone8Plus,3140,"1979.00
"
zhuxiaoming1113,Apple/苹果iPhone11,308,"3663.00
"
锴诚有限公司,Apple/苹果iPhoneXRiphonexr,1846,"2682.90
"
oppo平实专卖店,OPPO5G,72,"3399.00
"
vivo官方旗舰店,vivoiQOO,1432,"2098.00
"
vivo官方旗舰店,vivoZ5,694,"1398.00
"
苏宁易购官方旗舰店,honor/荣耀Magic2,1046,"1799.00
"
苏宁易购官方旗舰店,红米,1445,"2599.00
"
华为官方旗舰店,Huawei/华为畅享10Plus,20000,"1299.00
"
华为官方旗舰店,Huawei/华为Mate20Pro,1208,"4599.00
"
小米官方旗舰店,红米k30,683,"1699.00
"
小米官方旗舰店,红米note8pro6400,2449,"1199.00
"
三际数码官方旗舰店,OPPOReno3opporeno35g,235,"3399.00
"
三际数码官方旗舰店,Huawei/华为nova65G,204,"3199.00
"
中国移动官方旗舰店,Huawei/华为Mate20Pro,276,"2699.00
"
oppo官方旗舰店,OPPOA8,574,"1199.00
"
oppo官方旗舰店,OPPORenoZ,344,"2199.00
"
一加创华威专卖店,一加7Pro,1781,"3499.00
"
京合旗舰店,Huawei/华为P30,212,"3388.00
"
锴诚有限公司,Apple/苹果iPhoneXRiphonexr,1846,"2682.90
"
520方晓勇,Apple/苹果iPhone8Plus,289,"2380.00
"
oppo平实专卖店,OPPO5G,72,"3399.00
"
启泰数码,Apple/苹果iPhoneXSMax,695,"3073.46
"
博盛景数码专营店,Apple/苹果iPhone114G,44,"5699.00
"
京合旗舰店,Huawei/华为nova5z,649,"1499.00
"
oksj数码旗舰店,honor/荣耀V20,470,"1749.00
"
vivo航鹰专卖店,vivoX27,416,"2498.00
"
oksj数码旗舰店,honor/荣耀8X,1511,"868.00
"
vivo航鹰专卖店,vivoZ5xvivoz5x,507,"1298.00
"
美图好手机,Apple/苹果iPhoneXSMax,4597,"2050.00
"
爱富商城,Apple/苹果iPhoneXR,1468,"3450.00
"
能良数码官方旗舰店,Apple/苹果iPhone11ProMAX,101,"8288.00
"
一加创华威专卖店,一加7tPro,248,"5299.00
"
卓瓦数码专营店,Apple/苹果iPhoneXS,36,"5899.00
"
久汇数码专营店,Huawei/华为畅享9PLUS,633,"798.00
"
深圳一航,honor/荣耀荣耀20pro,775,"1998.00
"
首佳誉数码专营店,OPPOK5,645,"1599.00
"
国货平价网,Huawei/华为Mate20Pro,1626,"1956.04
"
科技通讯2014,Apple/苹果iPhone8Plus,402,"2250.00
"
朗朗电玩,Apple/苹果iPhone116,519,"5060.00
"
cjnlmn,Apple/苹果iPhoneXR,1331,"2780.00
"
vivo官方旗舰店,vivoU3x,10000,"799.00
"
vivo官方旗舰店,vivoiQOONeo855,539,"2098.00
"
苏宁易购官方旗舰店,Apple/苹果iPhoneXR64G,1485,"4799.00
"
苏宁易购官方旗舰店,vivoX30,1537,"3298.00
"
华为官方旗舰店,Huawei/华为畅享9S,3767,"999.00
"
君胜数码专营店,红米K305G,0,"2699.00
"
君问数码官方旗舰店,红米k30,0,"1599.00
"
中国移动手机官方旗舰店,Huawei/华为Mate30Pro5G,92,"6899.00
"
华为官方旗舰店,Huawei/华为畅享9Plus,1250,"1299.00
"
小米官方旗舰店,红米note8pro6400,2449,"1199.00
"
三际数码官方旗舰店,Huawei/华为nova65G,204,"3199.00
"
中国移动官方旗舰店,Xiaomi/小米小米9,211,"2499.00
"
中国移动官方旗舰店,honor/荣耀NOTE10,501,"1399.00
"
小米官方旗舰店,红米7A,6000,"539.00
"
oppo官方旗舰店,OPPORenoopporeno,400,"2499.00
"
oppo官方旗舰店,OPPOK3,5500,"1799.00
"
蓝港数码专营店,Huawei/华为nova4e,1407,"1599.00
"
广东电信亿品汇专卖店,Huawei/华为nova5Pro,239,"2499.00
"
广东电信亿品汇专卖店,红米K20pro,201,"2299.00
"
帝奕电子,Apple/苹果iPhone7Plus,1943,"1580.00
"
卓瓦数码专营店,Apple/苹果iPhoneXR,28,"4699.00
"
绝对诚信qq464547963,honor/荣耀荣耀V30Pro5Gv30,858,"2968.00
"
ysdee9,Apple/苹果iPhone8Plus,454,"2138.40
"
久汇数码专营店,Huawei/华为P20Pro,251,"2099.00
"
卓瓦数码专营店,Apple/苹果iPhoneXSMax,109,"5888.00
"
京合旗舰店,honor/荣耀荣耀9X,520,"1199.00
"
翼天下天翼电信旗舰店,Apple/苹果iPhone11,27,"5149.00
"
久汇数码专营店,Huawei/华为畅享10plus,1390,"999.00
"
朵儿妈的生活,Apple/苹果iPhoneX,1327,"3600.00
"
vivo智轩优品专卖店,vivoiQOO,89,"2298.00
"
金万吉数码专营店,锤子坚果官方旗舰店全网通坚果R1Pro2s,276,"2399.00
"
鱼飞电子,Apple/苹果iPhoneXRiPhonexr,398,"3450.00
"
翼天下天翼电信旗舰店,Apple/苹果iPhoneXS,15,"5899.00
"
realme官方旗舰店,realme真我X,232,"999.00
"
手机之家通讯,Apple/苹果iPhoneXSMax,52,"3750.00
"
苹果配件2013,Apple/苹果iPhone11ProMax,327,"3562.00
"
vivo衡视专卖店,vivoS5,305,"2698.00
"
小米合加专卖店,Xiaomi/小米CC9,4,"1399.00
"
vivo衡视专卖店,vivoS5,305,"2698.00
"
炫和科技,Apple/苹果iPhone11,334,"4839.12
"
好机会数码旗舰店,Huawei/华为nova5Pro,118,"2499.00
"
860803华晶,Apple/苹果iPhone11,336,"4860.00
"
