store,name,sales,price
vivo官方旗舰店,vivoZ5x,20000,1198
京合旗舰店,Huawei/华为畅享10plus,3267,1199
vivo官方旗舰店,vivoZ5x,20000,1198
华为官方旗舰店,Huawei/华为Mate30Pro5G,30000,6399
vivo官方旗舰店,vivoiQOOPro5G,6500,3298
小米官方旗舰店,红米8A,20000,599
华为官方旗舰店,Huawei/华为Mate305G,20000,4999
喜洋洋工作屋,Apple/苹果iPhone7Plus,10000,2160
樱公爵,Apple/苹果iPhone8Plus,2143,1970
苏宁易购官方旗舰店,Huawei/华为P30,2212,3388
苏宁易购官方旗舰店,Apple/苹果iPhone11,20000,5499
绿森数码官方旗舰店,Apple/苹果iPhone112019,4883,5499
洋桃旗舰店,Apple/苹果iPhone11,30000,5499
小米官方旗舰店,红米k20pro,10000,2799
oppo官方旗舰店,OPPOK5,10000,1799
oppo官方旗舰店,OPPOReno3,2794,3399
洋桃旗舰店,Apple/苹果iPhone11proMax,1527,10899
魅族官方旗舰店,Meizu/魅族16sPro,3172,2689
翼天下天翼电信旗舰店,Apple/苹果iPhone11,199,5149
绿森数码官方旗舰店,Apple/苹果iPhone11ProMAX2019,970,9599
京合旗舰店,Huawei/华为nova5Pro,4096,2499
vivo衡视专卖店,vivoX305G,963,3298
广东电信亿品汇专卖店,Xiaomi/小米99plus,1932,2399
亦儿手机店,Apple/苹果iPhoneXiphonex,1707,3400
中国电信官方旗舰店,Apple/苹果iPhone11,182,5149
t_1497275927126_0366,honor/荣耀V30PRO5G,7,3139
喜洋洋工作屋,Apple/苹果iPhone8Plus,9500,2600
realme官方旗舰店,realme真我X26400,3766,1299
一加创华威专卖店,一加7t,1415,3199
一加创华威专卖店,一加7Pro,1781,3499
vivo航鹰专卖店,vivoX305G,653,3298
博盛景数码专营店,Apple/苹果iPhone11,652,5048
坚果手机旗舰店,锤子坚果Pro3,1972,2399
京联通达数码旗舰店,Huawei/华为nova65G,713,3199
vivo官方旗舰店,vivoZ5x,20000,1198
华为官方旗舰店,Huawei/华为Mate30Pro5G,30000,6399
vivo官方旗舰店,vivoZ5x,20000,1198
小米官方旗舰店,红米k305G,0,2599
喜洋洋工作屋,Apple/苹果iPhone7Plus,10000,2160
小米官方旗舰店,红米8A,20000,599
华为官方旗舰店,Huawei/华为Mate305G,20000,4999
樱公爵,Apple/苹果iPhone8Plus,2143,1970
苏宁易购官方旗舰店,Huawei/华为P30,2212,3388
苏宁易购官方旗舰店,Apple/苹果iPhone11,20000,5499
vivo官方旗舰店,vivoiQOOPro5G,6500,3298
绿森数码官方旗舰店,Apple/苹果iPhone112019,4883,5499
洋桃旗舰店,Apple/苹果iPhone11,30000,5499
oppo官方旗舰店,OPPOK5,10000,1799
oppo官方旗舰店,OPPOReno3,2794,3399
魅族官方旗舰店,Meizu/魅族16sPro,3172,2689
洋桃旗舰店,Apple/苹果iPhone11proMax,1527,10899
翼天下天翼电信旗舰店,Apple/苹果iPhone11,199,5149
绿森数码官方旗舰店,Apple/苹果iPhone11ProMAX2019,970,9599
京合旗舰店,Huawei/华为nova5Pro,4096,2499
广东电信亿品汇专卖店,Xiaomi/小米99plus,1932,2399
vivo衡视专卖店,vivoX305G,963,3298
亦儿手机店,Apple/苹果iPhoneXiphonex,1707,3400
中国电信官方旗舰店,Apple/苹果iPhone11,182,5149
t_1497275927126_0366,honor/荣耀V30PRO5G,7,3139
喜洋洋工作屋,Apple/苹果iPhone8Plus,9500,2600
一加创华威专卖店,一加7t,1415,3199
realme官方旗舰店,realme真我X26400,3766,1299
三际数码官方旗舰店,Huawei/华为Mate30Pro5Gmate30pro5G,680,6399
翼天下天翼电信旗舰店,Huawei/华为Mate205g,100,2699
一加创华威专卖店,一加7Pro,1781,3499
博盛景数码专营店,Apple/苹果iPhone11,652,5048
坚果手机旗舰店,锤子坚果Pro3,1972,2399
华为莫问专卖店,Huawei/华为Mate30Pro5Gmate30pro5G,609,6399
佳惠兴通数码专营店,OPPOA8oppoa8,4,1199
小淘器数码专营店,Huawei/华为华为畅享10plus,1008,1199
首佳誉数码专营店,vivoX30,32,3298
蓝港数码专营店,honor/荣耀V20,1196,1759
日韩馆2013,Apple/苹果iPhoneXRiphonexr,884,3650
oppo欧曙专卖店,OPPOReno3Proopporeno3prooppo5g,269,3999
vivo航鹰专卖店,vivoiQOOPro5G,536,3498
vivo官方旗舰店,vivoX30,6500,3298
vivo官方旗舰店,vivoS5,1775,2698
华为官方旗舰店,Huawei/华为nova5Pro,10000,2499
华为官方旗舰店,Huawei/华为P30,10000,3388
苏宁易购官方旗舰店,红米k20pro,4552,2499
小米官方旗舰店,红米k20pro,10000,2799
oppo官方旗舰店,OPPOReno3Pro,8000,3999
洋桃旗舰店,Apple/苹果iphone11pro,1058,9999
oppo官方旗舰店,OPPOReno2Z,1843,2299
中国移动官方旗舰店,Apple/苹果iPhone7Plus,553,2699
三际数码官方旗舰店,Huawei/华为Mate30Pro5Gmate30pro5G,680,6399
中国移动官方旗舰店,honor/荣耀V20,418,2399
魅族官方旗舰店,Meizu/魅族16s,494,2399
三际数码官方旗舰店,Huawei/华为nova5Pro,771,2499
realme官方旗舰店,realme真我X,2046,1299
vivo衡视专卖店,vivoX27,1469,2498
彩虹色的蜻蜓,Apple/苹果iPhoneXSMax,5000,3514
realme官方旗舰店,realme真我X2Pro,599,2599
旭远数码专营店,Huawei/华为Mate305G,122,3999
绿森数码官方旗舰店,Apple/苹果iPhone11Pro2019,400,8699
小唐1688,Apple/苹果iPhoneXR,4092,3150
vivo衡视专卖店,vivoiQOOPro5G,473,3498
vivo天诚专卖店,vivoX305G,494,3298
vivo衡视专卖店,vivoiQOOPro5G,473,3498
vivo天诚专卖店,vivoX305G,494,3298
能良数码官方旗舰店,vivoX305G,307,3298
因尔科技,Apple/苹果iPhoneX,3301,2120
牛皮匠鞋坊,Apple/苹果iPhone8,743,2077
京合旗舰店,Huawei/华为Nova6SE,347,2199
翼天下天翼电信旗舰店,Apple/苹果iPhone11,111,5149
fashino小怪,Apple/苹果iPhone7,402,1600
vivo欧曙专卖店,vivoX305g,436,3298
魅族官方旗舰店,Meizu/魅族16Xs,757,1499
轻松换数码旗舰店,Apple/苹果iPhone11,718,5088
卓瓦数码专营店,Apple/苹果iPhoneXSMax,100,6599
oppo平实专卖店,OPPOReno3Proopporeno3pro5g,207,3999
vivo官方旗舰店,vivoiQOONeo855,8000,2098
vivo官方旗舰店,vivoiQOONeo855,2566,2598
华为官方旗舰店,Huawei/华为nova6SE,10000,2199
华为官方旗舰店,Huawei/华为P30Pro,8500,4488
苏宁易购官方旗舰店,Apple/苹果iPhoneXR,6500,4588
小米官方旗舰店,红米note8pro6400,10000,1199
oppo官方旗舰店,OPPORenoAce,5500,2999
中国移动官方旗舰店,Apple/苹果iPhoneXR,132,4468
三际数码官方旗舰店,OPPOReno3Proopporeno3pro5g,423,3999
三际数码官方旗舰店,Huawei/华为Mate20,704,2699
oppo官方旗舰店,OPPORenoopporeno,442,2499
广东电信亿品汇专卖店,Huawei/华为Mate305G,384,4999
广东电信亿品汇专卖店,Huawei/华为nova65G,408,3199
京合旗舰店,Huawei/华为nova65G,308,3199
京合旗舰店,Huawei/华为Mate30pro,264,6399
蓝港数码专营店,Huawei/华为nova5Pro,1260,2699
蓝港数码专营店,Huawei/华为Mate30,441,3999
能良数码官方旗舰店,Apple/苹果iPhone11,592,5250
魅族官方旗舰店,Meizu/魅族16th,772,1598
heatlinda,红米8a,786,528
一加创华威专卖店,一加7,258,2599
魅族官方旗舰店,Meizu/魅族16th,772,1598
华为莫问专卖店,Huawei/华为Mate305Gmate30pro5G,352,4999
oksj数码旗舰店,Apple/苹果iPhone11,133,5388
能良数码官方旗舰店,OPPOReno3Proopporeno3pro5g,189,3999
晨曦爱森林浴,Apple/苹果iPhoneX,1409,2170
博海宇通数码专营店,Huawei/华为畅享9,5000,749
realme官方旗舰店,realme真我X2Pro256G,139,2999
sayhay自营店,Apple/苹果iPhone11ProMax,1537,3530
电子世界show,Apple/苹果iPhone8Plus,809,2130
博盛景数码专营店,Apple/苹果iPhoneXSMaxiPhonexsmax12,122,5999
时尚华尔,Apple/苹果iPhone11ProMax,345,3488
时尚麻豆家企业店铺,Apple/苹果iPhone8Plus,5000,2400
realme官方旗舰店,realme真我Q,3061,948
中华淘购网店,Apple/苹果iPhone11ProMax,839,3498
陶开红,Apple/苹果iPhoneXR,184,3470
子轩_果果,Apple/苹果iPhoneXSMax,4354,3280
魅族官方旗舰店,Meizu/魅族16thPlus,610,1798
时尚名媛品牌店,Apple/苹果iPhoneX,2494,2228
唯美气质淑女日韩馆,Apple/苹果iPhone7Plus,10000,1800
博盛景数码专营店,Apple/苹果iPhone11Pro,83,8058
vivo官方旗舰店,vivoiQOOPro,1787,2898
vivo官方旗舰店,vivoZ5,10000,1398
华为官方旗舰店,Huawei/华为Mate30,10000,3999
苏宁易购官方旗舰店,Apple/苹果iPhone11ProMax,4047,9599
苏宁易购官方旗舰店,Huawei/华为P30Pro,2489,4488
华为官方旗舰店,Huawei/华为nova5i,3782,1799
中国移动官方旗舰店,honor/荣耀20PRO,328,2699
oppo官方旗舰店,OPPOReno2,1276,2999
oppo官方旗舰店,OPPOA91,279,1999
京合旗舰店,honor/荣耀20,2256,1099
蓝港数码专营店,Huawei/华为nova65G,274,3199
能良数码官方旗舰店,Huawei/华为Nova65G,244,3199
京合旗舰店,Huawei/华为畅享10plus,3267,1199
博盛景数码专营店,Apple/苹果iPhone11Pro,83,8058
彩虹色的蜻蜓,Apple/苹果iPhoneXR,2927,2128
华为莫问专卖店,Huawei/华为nova65G,377,3199
因尔科技,Apple/苹果iPhoneX,963,2100
zhongweixin8250,Apple/苹果iPhone8Plus4G,4504,2200
佳欣共创科技,Apple/苹果iPhone11ProMax,1974,4699
heatlinda,honor/荣耀V30Pro5Gv30,1135,2998
liubingtuan,Apple/苹果iPhoneXRiphonexr,3962,2780
深圳梦幻公主服饰,Apple/苹果iPhoneX,3679,3415
领域数码通讯,Apple/苹果iPhone11ProMax,1233,3565
新平通讯,Apple/苹果iPhoneXSMax,1776,3380
同步飞扬数码专营店,Huawei/华为nova65G,626,3199
潮流3号线,Apple/苹果iPhoneX,1560,2290
oppo平实专卖店,OPPORenoAceopporenoace,1264,2999
周宏亮,Apple/苹果iPhone11Pro,3438,3787
vivo衡视专卖店,vivoX30Pro5G,427,3998
俞小wen,Apple/苹果iPhoneX,3029,3350
tb9173203_00,Apple/苹果iPhone8Plus,4362,2000
翼天下天翼电信旗舰店,Apple/苹果iPhoneXR,31,4399
能良数码官方旗舰店,红米K30,1014,1599
vivo航鹰专卖店,vivoiQOONeo855,353,2198
ysdee9,Apple/苹果iPhoneXR,357,3430
adfkfilemon,Apple/苹果iPhone8Plus,4342,2130
wezebaba,honor/荣耀V30Pro5Gv30,1060,2998
vivo官方旗舰店,vivoX30Pro,3553,3998
vivo官方旗舰店,vivoNEX35G,1160,5698
京合旗舰店,honor/荣耀20,2256,1099
玩风数码专营店,红米,20,539
苏宁易购官方旗舰店,Apple/苹果iPhone11,8500,5499
华为官方旗舰店,Huawei/华为Mate30Pro,4604,5799
华为官方旗舰店,Huawei/华为nova5,1549,2599
三际数码官方旗舰店,Huawei/华为Mate30Mate30,266,3999
小米官方旗舰店,红米note84800,20000,899
中国移动官方旗舰店,Huawei/华为Mate20,236,2699
中国移动官方旗舰店,Apple/苹果iPhone11Pro,108,8258
三际数码官方旗舰店,红米K20pro,823,2499
oppo官方旗舰店,OPPOA91,279,1999
oppo官方旗舰店,OPPOA11,2138,1299
广东电信亿品汇专卖店,honor/荣耀20i,3529,999
蓝港数码专营店,Huawei/华为nova5iPro9x,731,1799
蓝港数码专营店,Huawei/华为Nova6SE,457,1799
京合旗舰店,Huawei/华为nova5iPro,811,1799
博盛景数码专营店,Apple/苹果iPhone11,30,5048
能良数码官方旗舰店,vivoX30Pro5g,214,3998
壹加陆时尚女装,Apple/苹果iPhoneX,1894,2728
卓瓦数码专营店,Apple/苹果iPhoneXR,98,4298
白领衣族01,Apple/苹果iPhoneXR,1387,2800
晨曦爱森林浴,Apple/苹果iPhone7Plus,8000,1650
碧丽丝轩衣阁,Apple/苹果iPhone11ProMax,344,4650
雄达数码2009,Apple/苹果iPhone8Plus,756,2200
zhoujinchun1124,Apple/苹果iPhone7Plus,5000,1580
vivo航鹰专卖店,vivoX30Pro5G,286,3998
中国电信官方旗舰店,Apple/苹果,67,4399
京合旗舰店,honor/荣耀V30pro5G,262,3899
会耍赖的猫888,Apple/苹果iPhone7Plus,5500,1500
旭远数码专营店,Huawei/华为nova5Pro6,225,2499
中国移动手机官方旗舰店,Apple/苹果iPhoneXR,50,4299
华为莫问专卖店,Huawei/华为Mate20Pro,148,2699
一朵花的记忆,Xiaomi/小米8,245,729
同迅数码专营店,honor/荣耀10,10,999
muyudemen,Apple/苹果iPhoneXRiphonexr,235,2465
中国移动手机官方旗舰店,Apple/苹果iPhoneXR,50,4299
华为莫问专卖店,Huawei/华为Mate20Pro,148,2699
久汇数码专营店,红米note8pro,689,999
光头先僧,Apple/苹果iPhone11ProMax,962,3558
桐庐丽影贸易有限公司,Apple/苹果iPhone8Plus,3351,2100
小瓜子韩版女装,Apple/苹果iPhoneXR,117,2600
vivo衡视专卖店,vivoZ5,425,1398
高远数码旗舰店,Apple/苹果iPhone11,27,5199
vivo衡视专卖店,vivoNEX35G,102,4998
vivo官方旗舰店,vivoX27,1673,2498
vivo官方旗舰店,vivoY9s,533,1998
华为官方旗舰店,Huawei/华为nova5z,10000,1599
苏宁易购官方旗舰店,Apple/苹果iPhone11Pro,2585,8699
华为官方旗舰店,Huawei/华为nova5iPro,5500,1599
小米官方旗舰店,红米note84800,20000,899
小米官方旗舰店,红米k20pro,1204,2799
oppo官方旗舰店,OPPORenoAce,453,3799
oppo官方旗舰店,OPPOK5,301,2499
博盛景数码专营店,Apple/苹果iPhone11ProMax,94,8758
红红豆豆200988,Apple/苹果iPhoneXSMax,4148,3588
oksj数码旗舰店,Huawei/华为P30Pro,226,3388
wywy12332122,Apple/苹果iPhoneXR,923,3500
博海宇通数码专营店,Huawei/华为nova4e,1331,1088
中国电信官方旗舰店,Apple/苹果iPhone11ProMax,14,8849
京合旗舰店,honor/荣耀20,89,2299
乐申商城,红米6a4A5A3S,593,208
京合旗舰店,honor/荣耀20,89,2299
icmay2012,Apple/苹果iPhone11ProMax,631,3499
魅族官方旗舰店,Meizu/魅族Note9,1338,1049
一加创华威专卖店,一加7tPro,353,4599
wywy12332122,Apple/苹果iPhoneXR,923,3500
碧丽丝轩衣阁,Apple/苹果iPhone11,263,3356
heatlinda,红米k30pro,3848,1438
南涛科技,Apple/苹果iPhoneX,1090,3445
轻松换数码旗舰店,Apple/苹果iPhoneXR,130,4268
zhimingyouhuo4,Apple/苹果iPhone8Plus,5500,1388
oppo平实专卖店,OPPOK5oppok5,476,1799
tao88108813,Apple/苹果iPhoneX,3968,3550
晨曦爱森林浴,Apple/苹果iPhone7Plus,8000,1650
kee123,Apple/苹果iPhone8Plus,3140,1979
zhuxiaoming1113,Apple/苹果iPhone11,308,3663
锴诚有限公司,Apple/苹果iPhoneXRiphonexr,1846,2682
oppo平实专卖店,OPPO5G,72,3399
vivo官方旗舰店,vivoiQOO,1432,2098
vivo官方旗舰店,vivoZ5,694,1398
苏宁易购官方旗舰店,honor/荣耀Magic2,1046,1799
苏宁易购官方旗舰店,红米,1445,2599
华为官方旗舰店,Huawei/华为畅享10Plus,20000,1299
华为官方旗舰店,Huawei/华为Mate20Pro,1208,4599
小米官方旗舰店,红米k30,683,1699
小米官方旗舰店,红米note8pro6400,2449,1199
三际数码官方旗舰店,OPPOReno3opporeno35g,235,3399
三际数码官方旗舰店,Huawei/华为nova65G,204,3199
中国移动官方旗舰店,Huawei/华为Mate20Pro,276,2699
oppo官方旗舰店,OPPOA8,574,1199
oppo官方旗舰店,OPPORenoZ,344,2199
一加创华威专卖店,一加7Pro,1781,3499
京合旗舰店,Huawei/华为P30,212,3388
锴诚有限公司,Apple/苹果iPhoneXRiphonexr,1846,2682
520方晓勇,Apple/苹果iPhone8Plus,289,2380
oppo平实专卖店,OPPO5G,72,3399
启泰数码,Apple/苹果iPhoneXSMax,695,3073
博盛景数码专营店,Apple/苹果iPhone114G,44,5699
京合旗舰店,Huawei/华为nova5z,649,1499
oksj数码旗舰店,honor/荣耀V20,470,1749
vivo航鹰专卖店,vivoX27,416,2498
oksj数码旗舰店,honor/荣耀8X,1511,868
vivo航鹰专卖店,vivoZ5xvivoz5x,507,1298
美图好手机,Apple/苹果iPhoneXSMax,4597,2050
爱富商城,Apple/苹果iPhoneXR,1468,3450
能良数码官方旗舰店,Apple/苹果iPhone11ProMAX,101,8288
一加创华威专卖店,一加7tPro,248,5299
卓瓦数码专营店,Apple/苹果iPhoneXS,36,5899
久汇数码专营店,Huawei/华为畅享9PLUS,633,798
深圳一航,honor/荣耀20pro,775,1998
首佳誉数码专营店,OPPOK5,645,1599
国货平价网,Huawei/华为Mate20Pro,1626,1956
科技通讯2014,Apple/苹果iPhone8Plus,402,2250
朗朗电玩,Apple/苹果iPhone116,519,5060
cjnlmn,Apple/苹果iPhoneXR,1331,2780
vivo官方旗舰店,vivoU3x,10000,799
vivo官方旗舰店,vivoiQOONeo855,539,2098
苏宁易购官方旗舰店,Apple/苹果iPhoneXR64G,1485,4799
苏宁易购官方旗舰店,vivoX30,1537,3298
华为官方旗舰店,Huawei/华为畅享9S,3767,999
君胜数码专营店,红米K305G,0,2699
君问数码官方旗舰店,红米k30,0,1599
中国移动手机官方旗舰店,Huawei/华为Mate30Pro5G,92,6899
华为官方旗舰店,Huawei/华为畅享9Plus,1250,1299
小米官方旗舰店,红米note8pro6400,2449,1199
三际数码官方旗舰店,Huawei/华为nova65G,204,3199
中国移动官方旗舰店,Xiaomi/小米9,211,2499
中国移动官方旗舰店,honor/荣耀NOTE10,501,1399
小米官方旗舰店,红米7A,6000,539
oppo官方旗舰店,OPPORenoopporeno,400,2499
oppo官方旗舰店,OPPOK3,5500,1799
蓝港数码专营店,Huawei/华为nova4e,1407,1599
广东电信亿品汇专卖店,Huawei/华为nova5Pro,239,2499
广东电信亿品汇专卖店,红米K20pro,201,2299
帝奕电子,Apple/苹果iPhone7Plus,1943,1580
卓瓦数码专营店,Apple/苹果iPhoneXR,28,4699
绝对诚信qq464547963,honor/荣耀V30Pro5Gv30,858,2968
ysdee9,Apple/苹果iPhone8Plus,454,2138
久汇数码专营店,Huawei/华为P20Pro,251,2099
卓瓦数码专营店,Apple/苹果iPhoneXSMax,109,5888
京合旗舰店,honor/荣耀9X,520,1199
翼天下天翼电信旗舰店,Apple/苹果iPhone11,27,5149
久汇数码专营店,Huawei/华为畅享10plus,1390,999
朵儿妈的生活,Apple/苹果iPhoneX,1327,3600
vivo智轩优品专卖店,vivoiQOO,89,2298
金万吉数码专营店,锤子坚果官方旗舰店全网通坚果R1Pro2s,276,2399
鱼飞电子,Apple/苹果iPhoneXRiPhonexr,398,3450
翼天下天翼电信旗舰店,Apple/苹果iPhoneXS,15,5899
realme官方旗舰店,realme真我X,232,999
手机之家通讯,Apple/苹果iPhoneXSMax,52,3750
苹果配件2013,Apple/苹果iPhone11ProMax,327,3562
vivo衡视专卖店,vivoS5,305,2698
小米合加专卖店,Xiaomi/小米CC9,4,1399
vivo衡视专卖店,vivoS5,305,2698
炫和科技,Apple/苹果iPhone11,334,4839
好机会数码旗舰店,Huawei/华为nova5Pro,118,2499
860803华晶,Apple/苹果iPhone11,336,4860
vivo官方旗舰店,vivoZ5x,882,1198
vivo官方旗舰店,vivoNEX3,217,4498
苏宁易购官方旗舰店,红米note8pro6400,6000,1199
华为官方旗舰店,Huawei/华为麦芒8,1062,1599
华为官方旗舰店,Huawei/华为畅享9e,10000,599
中国移动官方旗舰店,Huawei/华为nova4e,962,1118
中国移动官方旗舰店,Xiaomi/小米CC9,602,1419
三际数码官方旗舰店,红米k20pro,642,2599
小米官方旗舰店,红米85000mAh,7000,699
蓝港数码专营店,Huawei/华为畅享10Plus,1921,1299
蓝港数码专营店,honor/荣耀20,410,2199
oppo官方旗舰店,OPPOA11x4800,328,1799
oppo官方旗舰店,OPPOA5,4149,699
久汇数码专营店,Huawei/华为Mate20X5G,184,3168
卓瓦数码专营店,Apple/苹果iPhone11Pro,73,7998
久汇数码专营店,honor/荣耀Magic2,117,1649
翼天下天翼电信旗舰店,Apple/苹果iPhone11Pro,10,8159
华为莫问专卖店,Huawei/华为nova6SEnova6,157,2199
京合旗舰店,Huawei/华为Mate30,101,4999
龙通店,Xiaomi/小米CC9PRO,220,2388
韩潮风时尚服饰,Apple/苹果iPhone8Plus,568,1048
vivo航鹰专卖店,vivoiQOONeo855,138,1998
陶开红,Apple/苹果iPhoneXiPhonexr,241,2180
heatlinda,Xiaomi/小米9Pro5g,1589,2298
中国移动手机官方旗舰店,Apple/苹果iPhone11Pro,23,8099
vivo航鹰专卖店,vivoZ5,310,1398
京合旗舰店,honor/荣耀20s,139,1599
深圳市万紫千红有限公司,Xiaomi/小米CC9,0,1539
魅立数码专营店,红米8redmi8,39,679
旭辰数码专营店,中兴守护宝F6S,513,388
中宽通讯行,honor/荣耀V30PRO,309,3107
美图好手机,Apple/苹果iPhone8plus,2622,2100
中国移动手机官方旗舰店,Apple/苹果iPhoneXSMax,23,6129
翼天下天翼电信旗舰店,Apple/苹果iPhone11Pro,3,8159
创皂美丽时代创美,Apple/苹果iPhone8Plus,2543,2050
新西兰小镇特卡波,Apple/苹果iPhone8plus,404,2100
光头先僧,Apple/苹果iPhone11,217,3558
同达丰数码旗舰店,Huawei/华为nova65g,361,3199
金诺手机专营店,Apple/苹果iPhone112019,95,5199
zl528008,Apple/苹果iPhoneXR,2050,1800
周宏亮,Apple/苹果iPhone116,263,3999
vivo官方旗舰店,vivoiQOOPro5G,148,3698
vivo官方旗舰店,vivoU3,2840,999
苏宁易购官方旗舰店,Apple/苹果iPhone8,1374,3499
中国移动官方旗舰店,vivoiQOOPro5G,74,2998
中国移动官方旗舰店,Apple/苹果iPhone11ProMax,141,8968
三际数码官方旗舰店,vivoX305g,217,3298
小米官方旗舰店,红米note84800,742,899
蓝港数码专营店,Huawei/华为P30Pro,359,3388
广东电信亿品汇专卖店,红米K30Xiaomi,904,1599
