store,name,sales,price
广东电信亿品汇专卖店,红米note8proXiaomi,795,1059
华为官方旗舰店,Huawei/华为畅享8e,5000,499
oppo官方旗舰店,OPPOA11,346,1599
小米官方旗舰店,红米8A,1065,599
oppo官方旗舰店,OPPOK1,103,1299
京合旗舰店,honor/荣耀magic28,50,1999
中国移动手机官方旗舰店,Apple/苹果iPhone11ProMax,23,9199
vivo航鹰专卖店,vivoNEX35G,60,4998
vivo航鹰专卖店,vivoiQOOPro5G,143,3498
久汇数码专营店,Huawei/华为畅享9,892,738
华强科技1688,Apple/苹果iPhone8Plus,935,1838
绝对诚信qq464547963,红米k30pro,1554,1428
小米官方旗舰店,红米7A,901,539
wezebaba,honor/荣耀V30PRO5Gv30,400,2998
光头先僧,Apple/苹果iPhone11,217,3558
品牌机批发店,红米k30proplus,685,1417
一朵花的记忆,Xiaomi/小米9pro5G,349,3398
860803华晶,Apple/苹果iPhone11,336,4860
搜酷数码专营店,Apple/苹果iPhoneXR,81,4299
成功数码有限公司,Apple/苹果iPhone8Plus,178,2188
光头先僧,Apple/苹果iPhone11ProMax,288,3668
京合旗舰店,Huawei/华为畅享10,505,899
新西兰小镇特卡波,Apple/苹果iPhone8plus,404,2100
中创青云数码专营店,红米note8pro,594,949
馨思服装有限公司,Apple/苹果iPhoneX,182,2180
猩猩大晒,Apple/苹果iPhone8PlusiPhone8,680,1903
数码科技1628_1628,Apple/苹果iPhoneXR,420,2370
vivo官方旗舰店,vivoU3,2840,999
vivo官方旗舰店,vivoZ5x,530,1198
苏宁易购官方旗舰店,OPPOK56400,5500,1799
苏宁易购官方旗舰店,Apple/苹果iPhone11ProMax,542,9599
中国移动官方旗舰店,honor/荣耀NOTE10,501,1399
三际数码官方旗舰店,vivoiQOOpro5G,292,3498
中国移动官方旗舰店,Apple/苹果iPhoneXSMax,212,6388
广东电信亿品汇专卖店,红米K30Xiaomi,904,1599
蓝港数码专营店,Huawei/华为畅享9PLUS,1868,1099
华子聚源手机专营店,Huawei/华为P30,15,3388
广东电信亿品汇专卖店,Huawei/华为Nova6SE,142,1799
广东电信亿品汇专卖店,Huawei/华为P30Pro,376,3388
oppo官方旗舰店,OPPOA5,993,899
小米官方旗舰店,红米7A,901,539
京合旗舰店,Huawei/华为畅享10,505,899
馨思服装有限公司,Apple/苹果iPhoneX,182,2180
猩猩大晒,Apple/苹果iPhone8PlusiPhone8,680,1903
中创青云数码专营店,红米note8pro,594,949
搜酷数码专营店,Apple/苹果iPhoneXR,81,4299
浩瑜数码专营店,vivo华为耳机,1610,698
数码科技1628_1628,Apple/苹果iPhoneXR,420,2370
ygsd,Apple/苹果iPhone11,256,4758
壹加陆时尚女装,Apple/苹果iPhone8Plus,627,1880
问鼎数码专营店,realmeX2realmex2,530,1299
小xixi西西,Apple/苹果iPhoneXR,308,2000
轻松换数码旗舰店,Apple/苹果iPhone8,25,3228
好机会数码旗舰店,Huawei/华为P30,67,3388
创汇通达数码旗舰店,Apple/苹果iPhone11,7,5188
oppo官方旗舰店,OPPOA9x,138,1599
vivo衡视专卖店,vivoiQOOpro,38,2898
中国移动手机官方旗舰店,Apple/苹果iPhone7Plus,20,3699
淘缘购物,Apple/苹果iPhoneXSMax,162,2099
京合旗舰店,honor/荣耀V305G,58,3299
能良数码官方旗舰店,Apple/苹果iPhoneXR,35,4658
wezebaba,honor/荣耀20PRO,588,1657
岗隆数码专营店,Apple/苹果iPhone7,53,2698
鲁信数码科技公司,Huawei/华为Mate20ProUD,774,1928
oppo官方旗舰店,OPPOReno3,2794,3399
彩虹色的蜻蜓,Apple/苹果iPhoneXR,2927,2128
vivo官方旗舰店,vivoiQOONeo855,180,2798
vivo官方旗舰店,vivoiQOONeo,967,2098
苏宁易购官方旗舰店,Apple/苹果iPhone11ProMax,542,9599
苏宁易购官方旗舰店,vivoiQOONeo855,489,2598
三际数码官方旗舰店,Apple/苹果iPhoneXR4G,236,4428
中国移动官方旗舰店,Xiaomi/小米CC9e,747,1019
中国移动官方旗舰店,Apple/苹果iPhone8,60,3308
蓝港数码专营店,honor/荣耀20i,1548,999
广东电信亿品汇专卖店,Huawei/华为nova5z,404,1499
卓瓦数码专营店,Apple/苹果iPhone7Plus,53,2758
69铺小a,红米k30pro,1168,1428
数码科技1628_1628,Apple/苹果iPhone11,227,3448
josie哟,Apple/苹果iPhone8,324,1888
首佳誉数码专营店,vivoZ5,204,1398
y66613031,Apple/苹果iPhone11ProMax,363,4549
wywy12332122,Apple/苹果iPhone8Plus,810,2080
君问数码官方旗舰店,Apple/苹果iPhoneXSMax,52,5878
品牌机批发店,honor/荣耀V30PRO5Gv30,170,2967
博盛景数码专营店,Apple/苹果iPhone11Pro,2,8788
jiyanhong2011,Apple/苹果iPhone7Plus,222,1680
小米官方旗舰店,红米85000mAh,470,699
轻松换数码旗舰店,Apple/苹果iPhoneXS,26,5458
李小麦的店,Apple/苹果iPhone116,366,4968
七分钟年华不老,Apple/苹果iPhoneXRiphonexr,811,2780
翼天下天翼电信旗舰店,Apple/苹果iPhone11ProMAX,8,8999
中国移动手机官方旗舰店,Apple/苹果iPhone11ProMax,33,9199
hdjkgll,Apple/苹果iPhone11,257,5030
wy1689999,Apple/苹果iPhoneXS,156,3188
久汇数码专营店,Huawei/华为P20,77,1999
久汇数码专营店,Huawei/华为Mate30RS5G,52,13388
69铺小a,一加7TPro,1310,2149
商城质量,Apple/苹果iPhone8Plus,211,2260
深圳市金诚恒达科技,Apple/苹果iPhoneXSMax,144,3380
销量第一8,Apple/苹果iPhone8Plus,349,1280
小美w,Apple/苹果iPhone8Plus,905,1048
友铭数码通讯,Xiaomi/小米9Pro5g,189,2348
品牌机批发店,Xiaomi/小米CC9PRO,1371,1428
vivo官方旗舰店,vivoiQOONeo855,121,2698
vivo官方旗舰店,vivoiQOOPro,96,3198
苏宁易购官方旗舰店,vivoiQOOPro5G,919,3198
三际数码官方旗舰店,vivoiQOONeo855,127,2598
中国移动官方旗舰店,Apple/苹果iPhone11ProMax,38,8968
广东电信亿品汇专卖店,红米K20pro,82,2399
广东电信亿品汇专卖店,Huawei/华为nova5Pro,26,2499
蓝港数码专营店,Huawei/华为畅享9,2057,779
蓝港数码专营店,Huawei/华为畅享9S,550,1099
情侣专批网,Apple/苹果iPhone8Plus,954,2128
品牌机批发店,一加7proOnePlus,1209,2149
数码科技1628_1628,Apple/苹果iPhoneXSMax,232,3168
同达丰数码旗舰店,Huawei/华为nova6se,189,2199
京合旗舰店,Apple/苹果iPhone11ProMax,23,9599
华为莫问专卖店,Huawei/华为P20Prop20pro,281,2788
能良数码官方旗舰店,Apple/苹果iPhoneXS,42,5558
yuzunyi0423,Huawei/华为Mate20Pro,362,1918
鱼得水_168,Apple/苹果iPhoneXSMax,141,3098
vivo航鹰专卖店,vivoY9s,89,1998
数码科技1628_1628,Apple/苹果iPhoneXS,177,3168
华为莫问专卖店,Huawei/华为P30ProP30,51,4488
京合旗舰店,Huawei/华为nova5i,104,1799
朵唯宇钧汇专卖店,OPPO耳机,3022,489
vivo智轩优品专卖店,vivoU3xvivou3x,356,799
中宽通讯行,Huawei/华为Mate20Promate20X,483,1797
wezebaba,honor/荣耀20PRO,588,1657
友铭数码通讯,honor/荣耀V30PRO5Gv30,129,2925
龙通店,Xiaomi/小米9,727,2088
久汇数码专营店,Huawei/华为Mate20,20,2699
oppo平实专卖店,OPPOK58,41,2499
易联讯达旗舰店,Apple/苹果iPhone11ProMax,26,9399
麦克团mactuancom,Apple/苹果iPhone11,182,5050
鑫世纪88通讯专卖,Huawei/华为Mate20Pro,385,1929
小唐1688,Apple/苹果iPhone11,124,3750
最低最诚信,Apple/苹果iPhone11,389,4788
能良数码官方旗舰店,Apple/苹果iPhone7,14,2698
vivo官方旗舰店,vivoNEX,191,2698
vivo官方旗舰店,vivoZ3i,648,1198
苏宁易购官方旗舰店,Apple/苹果iPhone11Pro,633,8699
苏宁易购官方旗舰店,红米9pro,713,3799
三际数码官方旗舰店,Apple/苹果iPhoneXSMax,261,5988
三际数码官方旗舰店,vivoiQOONEO855,457,1998
中国移动官方旗舰店,红米K304G,403,1699
广东电信亿品汇专卖店,红米note8pro,496,949
广东电信亿品汇专卖店,honor/荣耀magic2,200,1638
蓝港数码专营店,honor/荣耀magic2,415,1649
京合旗舰店,honor/荣耀20PRO,22,2699
华为莫问专卖店,Huawei/华为Mate20Mate20X,31,2699
天南通讯,Apple/苹果iPhone7Plus,3217,1800
商城正品女装韩版店铺,Apple/苹果iPhone8Plus,264,2050
芬郎企业店,Apple/苹果iPhoneX,129,1980
鲁信数码科技公司,honor/荣耀V30PRO5Gv30,55,3099
京合旗舰店,honor/荣耀20i,195,1099
京联通达数码旗舰店,锤子坚果Pro3,27,2388
芬郎企业店,Apple/苹果iPhoneX,129,1980
鲁信数码科技公司,honor/荣耀V30PRO5Gv30,55,3099
京合旗舰店,honor/荣耀20i,195,1099
qq339446599,Huawei/华为P20Pro,470,1508
京联通达数码旗舰店,锤子坚果Pro3,27,2388
heatlinda,红米note8pro,3755,925
123xiaobian,Apple/苹果iPhone8Plus,131,1750
蓝港数码专营店,Huawei/华为畅享10,226,899
鱼得水_168,Apple/苹果iPhoneXSMax,141,3098
金运通,Apple/苹果iPhone11promax,111,4755
oppo平实专卖店,OPPOReno2Zopporeno2zopporeno,103,2499
好机会数码旗舰店,Huawei/华为Mate20,77,2699
oppo平实专卖店,OPPORenoopporeno,144,2499
好机会数码旗舰店,Huawei/华为nova65G,32,3199
博盛景数码专营店,Apple/苹果iPhoneXS,27,5499
vivo航鹰专卖店,vivoiQOONeo855,34,2598
亿信998,Apple/苹果iPhoneX,238,3200
君问数码官方旗舰店,Apple/苹果iPhone7,27,2688
品牌机批发店,Xiaomi/小米9pro5G,319,2428
vivo官方旗舰店,vivoNEX,191,3298
vivo官方旗舰店,vivoU3x,526,799
三际数码官方旗舰店,红米K20,332,3599
三际数码官方旗舰店,Huawei/华为nova5Pro,213,2499
中国移动官方旗舰店,Apple/苹果iPhone8Plus,42,4258
广东电信亿品汇专卖店,honor/荣耀Play3,1429,539
广东电信亿品汇专卖店,红米note7pro,524,999
icmay2012,Apple/苹果iPhone11Promax,173,3498
奔跑的猪110,Apple/苹果iPhoneX,412,2180
vivo航鹰专卖店,vivoiQOOPro,123,2898
搜酷数码专营店,Apple/苹果iPhoneXSMax,67,5999
博盛景数码专营店,Apple/苹果iPhoneXR,10,4488
天才留路221,Apple/苹果iPhoneX,37,3400
京合旗舰店,Huawei/华为mate30pro,24,5799
首佳誉数码专营店,vivoX27,364,2498
麦克团mactuancom,Apple/苹果iPhone11,182,5050
能良数码官方旗舰店,Apple/苹果iPhone11Pro,22,5288
che0923,Apple/苹果iPhoneX,528,1998
远航通讯16,Apple/苹果iPhone11ProMax,285,3598
轻松换数码旗舰店,Apple/苹果iPhoneXR,58,4268
问鼎数码专营店,realmeX2Prorealmex2pro,70,2599
博海宇通数码专营店,Huawei/华为畅享9PLUS,280,799
能良数码官方旗舰店,Apple/苹果iPhone7,14,2698
智尚通讯,Apple/苹果iPhoneXSMax,276,3100
wy1689999,Apple/苹果iPhoneXR,677,2381
oppo平实专卖店,OPPORenoopporeno,144,2499
vivo航鹰专卖店,vivoU3Xvivou3xvivox9x23vivox20u1u3vivox21vivoz5xvivoy7sy5sy93y66,496,799
vivo智轩优品专卖店,vivoZ5,89,1398
oppo平实专卖店,OPPOA11oppoa11,133,1299
京合旗舰店,Huawei/华为nova4e,101,1199
易联讯达旗舰店,Apple/苹果iPhone11,25,5399
同达丰数码旗舰店,Huawei/华为nova6se,189,2199
京联通达数码旗舰店,锤子坚果Pro3,27,2388
jiute999,Apple/苹果iPhone11,96,4998
魅族官方旗舰店,Meizu/魅族16x,1024,1098
鑫辉数码旗舰店,Apple/苹果iPhone11,9,5088
vivo官方旗舰店,vivoU3x,481,799
vivo官方旗舰店,vivoS5,44,2698
苏宁易购官方旗舰店,Apple/苹果iPhone8128G,830,3999
三际数码官方旗舰店,OPPORenoAceopporenoace,871,2999
中国移动官方旗舰店,红米Note8,664,1079
广东电信亿品汇专卖店,Huawei/华为Mate30Pro,29,5799
广东电信亿品汇专卖店,Huawei/华为P30,165,3388
能良数码官方旗舰店,Apple/苹果iPhone11Pro,22,5288
魅族官方旗舰店,Meizu/魅族16x,1024,1098
朵唯官方旗舰店,vivo华为耳机,371,688
oppo平实专卖店,OPPOA11oppoa11,133,1299
京合旗舰店,Huawei/华为nova4e,101,1199
易联讯达旗舰店,Apple/苹果iPhone11,25,5399
品牌机批发店,红米note8prose,2957,925
一朵花的记忆,Xiaomi/小米9,482,1999
jiute999,Apple/苹果iPhone11,96,4998
vivo航鹰专卖店,vivoS5,135,2698
中国电信官方旗舰店,Apple/苹果iPhone11Pro,43,7999
k4058126963,Apple/苹果iPhoneXSMax,1352,3069
给力小娘子,Apple/苹果iPhoneXR,96,3349
碧丽丝轩衣阁,Apple/苹果iPhoneXR,320,2366
鑫辉数码旗舰店,Apple/苹果iPhone11,9,5088
翼天下天翼电信旗舰店,Apple/苹果iPhoneXR,9,4399
搜酷数码专营店,Apple/苹果iPhone8Plus,62,4199
轻松换数码旗舰店,Apple/苹果iPhoneXSMax,16,5988
hanxunduke,Apple/苹果iPhone11,259,4990
品牌机批发店,honor/荣耀20pro,328,1647
云南移动官方旗舰店,Apple/苹果iPhoneXSMax,13,5799
旭远数码专营店,Huawei/华为nova5iPro,80,1799
博海宇通数码专营店,Huawei/华为畅享9S,224,819
新园通讯数码,Apple/苹果iPhone8Plus,835,1937
vivo航鹰专卖店,vivoU3Xvivou3xvivox9x23vivox20u1u3vivox21vivoz5xvivoy7sy5sy93y66,496,799
悦动数码店,一加7T,215,3209
国货平价网,Huawei/华为Mate20X,74,3094
乐自由数码专营店,Apple/苹果iPhone11Pro,8,8299
能良数码官方旗舰店,Apple/苹果iPhone8Plus,12,4288
vivo官方旗舰店,vivoS1Pro3200,96,1698
vivo官方旗舰店,vivoNEX,100,2198
三际数码官方旗舰店,红米Note8Pro,2132,1059
三际数码官方旗舰店,Apple/苹果iPhone11ProMAX,237,8858
中国移动官方旗舰店,红米K30Pro,80,2349
中国移动官方旗舰店,Apple/苹果iPhoneXR,24,4468
广东电信亿品汇专卖店,honor/荣耀NOTE10,391,1399
vivo航鹰专卖店,vivoiQOOPro5G,11,3498
数码科技1628_1628,Apple/苹果iPhone11ProMax,151,3448
子轩_果果,Apple/苹果iPhone8Plus,266,2200
oksj数码旗舰店,Huawei/华为畅享9,403,799
wezebaba,honor/荣耀magic2,243,1577
糊涂在线,Apple/苹果iPhone11ProMax,149,4958
wy1689999,Apple/苹果iPhoneXSMax,411,3188
首佳誉数码专营店,vivoX27provivox27pro,47,3298
龙通店,honor/荣耀V30Pro5Gv30,189,2968
京合旗舰店,Apple/苹果iPhone11Pro,5,8399
龙胜数码城888,honor/荣耀V20,239,1288
乐自由数码专营店,Apple/苹果iPhone11ProMAX,19,9058
宏伟信用,Apple/苹果iPhoneXRiphonexr,427,2325
启泰数码,Apple/苹果iPhone11ProMax,118,4688
深港通信专卖,Huawei/华为Mate20ProP30,536,1988
智由掌控数码旗舰店,Huawei/华为nova65G,73,3199
jiali通讯,Apple/苹果iPhone11,54,4799
京合旗舰店,Huawei/华为畅享9,182,799
小小志惠树,Apple/苹果iPhoneX,476,2150
本诚商城,Apple/苹果iPhone8Plus,301,1673
小小志惠树,Apple/苹果iPhoneX,476,2150
本诚商城,Apple/苹果iPhone8Plus,301,1673
为人民服务666,Huawei/华为Mate20Prom20X,258,2119
ttcios,Apple/苹果iPhoneXSMax,435,2820
玩风数码专营店,Apple/苹果iPhoneXR4G,10,4198
迈微数码旗舰店,Apple/苹果iPhone11ProMax,36,8899
东利数码专营店,Apple/苹果iPhone7Plus,45,2728
heatlinda,Xiaomi/小米CC9Pro,1951,2438
e_家宝贝,Apple/苹果iPhoneX,125,3388
苏宁易购官方旗舰店,红米note84800,5500,899
vivo官方旗舰店,vivoY7s,79,1598
vivo官方旗舰店,vivoU3,247,999
三际数码官方旗舰店,vivoZ5vivoz5,851,1398
三际数码官方旗舰店,OPPOReno2Zoppo,305,2299
中国移动官方旗舰店,Apple/苹果iPhoneXS,134,5558
广东电信亿品汇专卖店,Huawei/华为Mate20X,34,3218
广东电信亿品汇专卖店,Huawei/华为nova4e,246,1118
深圳一航,Huawei/华为Mate20Prop30,293,1866
heatlinda,Xiaomi/小米CC9,1243,918
龙胜数码城888,honor/荣耀V20,239,1288
土豆1号33,Apple/苹果iPhoneXSMax,255,3360
龙通店,红米note8Pro,1812,925
陈娜5218,Apple/苹果iPhone8iphone8Plus,575,2150
华为天鹰专卖店,Huawei/华为畅享9S4G,27,959
鱼得水_168,Apple/苹果iPhoneXR,374,2388
硕王唯品时代专卖店,vivo耳机,722,398
深港通信专卖,Huawei/华为Mate20X,150,3908
顺电旗舰店,Apple/苹果iPhone112019,14,5199
龙通店,红米k30pro,650,1407
赛尔丰数码专营店,vivo耳机,1292,398
oppo平实专卖店,OPPOReno2opporeno2,109,2999
梅州铭鑫通讯,honor/荣耀20pro,353,1658
玩风数码专营店,Apple/苹果iPhone84G,13,3288
oksj数码旗舰店,Huawei/华为nova4e,86,1068
翼天下天翼电信旗舰店,Apple/苹果iPhoneXSMax,8,6299
淘缘购物,Apple/苹果iPhone8Plus,161,1299
德隆数码商贸,Apple/苹果iPhone8Plus,771,1160
翼天下天翼电信旗舰店,Apple/苹果iPhoneXS,7,5499
vivo衡视专卖店,vivoiQOONeo855,44,2598
vivo航鹰专卖店,vivoZ5,63,1398
钓鱼岛就是中国领土,Apple/苹果iPhone11ProMax,188,4613
博海宇通数码专营店,honor/荣耀NOTE10,164,1259
京合旗舰店,honor/荣耀V20,96,1799
绿森数码官方旗舰店,Apple/苹果iPhoneXsMax,37,6199
搜酷数码专营店,Apple/苹果iPhone7,24,2699
华为莫问专卖店,Huawei/华为Mate30Pro5Gmate30pro5G,16,6899
yuzunyi0423,honor/荣耀20PRO,49,2100
vivo智轩优品专卖店,vivoZ5Xvivoz5x,163,1298
jiyanhong2011,Apple/苹果iPhone8Plus,54,2300
苏宁易购官方旗舰店,OPPORenoAce,1191,2999
vivo官方旗舰店,vivoS1,150,1598
vivo官方旗舰店,vivoY85,106,998
三际数码官方旗舰店,红米Note7Proredmi,1529,1099
三际数码官方旗舰店,Huawei/华为Mate20Pro,194,3999
中国移动官方旗舰店,honor/荣耀20S,308,1599
中国移动官方旗舰店,Apple/苹果iPhone7,175,2859
广东电信亿品汇专卖店,Huawei/华为Mate20Pro,53,2699
广东电信亿品汇专卖店,Huawei/华为Mate30,20,3999
龙通店,honor/荣耀20i,1281,858
深圳一航,honor/荣耀V30Pro5G,91,2959
民民服饰,Apple/苹果iPhoneX,193,3350
博海宇通数码专营店,Huawei/华为nova65G,18,3199
深圳一航,honor/荣耀V30PRO,84,2998
咪咕官方旗舰店,Huawei/华为Nova6SE,143,2199
诚亨通讯,honor/荣耀9x,603,999
只有赚1块钱,Apple/苹果iPhone8Plus,172,1998
捷路通数码专营店,vivo耳机DOOV,437,489
vivo航鹰专卖店,vivoNex35G,9,4998
最低最诚信,Apple/苹果iPhone11ProMax,253,4788
蓝港数码专营店,honor/荣耀8X,198,878
京合旗舰店,honor/荣耀8X,218,899
捷路通数码专营店,vivo耳机SAILF,2382,398
易联讯达旗舰店,Huawei/华为Mate30Pro5Gmate30pro5g,68,6399
小疯婆子1994,Apple/苹果iPhoneX,305,3200
利显科技,Apple/苹果iPhone11,108,3438
玲玲辉煌创业,Apple/苹果iPhoneXiphonex,607,1997
手机_小秘,Apple/苹果iPhone11Pro11promax,69,4797
xiangchuner001,Apple/苹果iPhone8Plus,483,2398
佳欣共创科技,一加7Tpro,329,2699
一朵花的记忆,realmeX2Pro,157,2257
sdegjo乐,Apple/苹果iPhone8Plus,157,1975
明辉手机2011,Apple/苹果iPhoneXRiphonexr,944,3465
虫马虫义数码专营店,Apple/苹果iPhone11,24,5059
能良数码官方旗舰店,Apple/苹果iPhone7Plus,27,3558
时器印象商城,OPPOK5oppok5,473,1799
aixiaosihu,OPPORenoAceopporenoace,257,2999
苏宁易购官方旗舰店,vivoiQOONeo,668,2098
苏宁易购官方旗舰店,Meizu/魅族16sPRO,461,2699
vivo官方旗舰店,vivoY93,120,999
三际数码官方旗舰店,红米K30Xiaomi,1281,1599
三际数码官方旗舰店,Huawei/华为P30,343,3388
vivo官方旗舰店,vivoY85A,40,898
中国移动官方旗舰店,Huawei/华为畅享9PLUS,1115,868
中国移动官方旗舰店,红米K20,82,2329
广东电信亿品汇专卖店,Huawei/华为Mate20X,34,3218
广东电信亿品汇专卖店,红米note8redminote8pro,286,949
龙通店,红米note8Pro,1812,925
y66613031,Apple/苹果iPhoneXSMax,163,3499
xiangchuner001,Apple/苹果iPhone8Plus,483,2398
佳欣共创科技,一加7Tpro,329,2699
一朵花的记忆,realmeX2Pro,157,2257
sdegjo乐,Apple/苹果iPhone8Plus,157,1975
明辉手机2011,Apple/苹果iPhoneXRiphonexr,944,3465
能良数码官方旗舰店,Apple/苹果iPhone7Plus,27,3558
时器印象商城,OPPOK5oppok5,473,1799
aixiaosihu,OPPORenoAceopporenoace,257,2999
vivo智轩优品专卖店,vivoX305g,61,3298
vivo衡视专卖店,vivoiQOOPro5G,23,3298
进隆数码专营店,vivo耳机DOOV,192,479
创宇嘉汇数码专营店,Xiaomi/小米CC94800,217,999
旭辰数码专营店,中兴守护宝F6S,513,388
蒙奇数码专营店,vivo华为耳机,1693,399
中国电信官方旗舰店,Apple/苹果,8,4179
硕王东鑫城专卖店,vivo耳机,2669,385
久汇数码专营店,Huawei/华为nova4,38,1549
刘萍萍188,vivoNEX3,66,3750
angel111999,Apple/苹果iPhone11Promax,185,6380
heatlinda,honor/荣耀20pro,135,1668
蘑菇家的木耳,Apple/苹果iPhone11ProMax,206,3680
tb57482009,Apple/苹果iPhoneXSMax,96,3750
虫马虫义数码专营店,Apple/苹果iPhone11,24,5059
oneplus商城,OPPORenoAceopporenoace,280,2999
品牌机批发店,红米k20pro,1002,1287
angel_纯,Apple/苹果iPhone8Plus,295,2058
深圳科硕电脑,Apple/苹果iPhoneXSMax,208,3940
璟鑫手机专营店,红米cc9,7,1389
