store,name,sales,price
vivo衡视专卖店,vivoX27,52,2498
苏宁易购官方旗舰店,Meizu/魅族16sPRO,461,2699
苏宁易购官方旗舰店,vivoZ5x,2349,1298
三际数码官方旗舰店,Huawei/华为P30,343,3388
vivo官方旗舰店,vivoY91,52,899
广东电信亿品汇专卖店,Apple/苹果iPhone11Pro,27,8188
广东电信亿品汇专卖店,红米K30Xiaomi,21,2199
久汇数码专营店,Xiaomi/小米CC9e,135,959
wezebaba,honor/荣耀9xPRO,809,897
博海宇通数码专营店,Huawei/华为nova5z,35,1499
gwgwwegwegwgw,Apple/苹果iPhone8Plus,321,2000
oksj数码旗舰店,honor/荣耀20Pro,26,2699
旭远数码专营店,Huawei/华为nova5i,63,1799
中电嘉信数码专营店,Huawei/华为P30,11,3388
辽宁东哲数码连锁,Huawei/华为Mate20,438,1948
tb80281453885,Huawei/华为P20,614,1558
利显科技,Apple/苹果iPhoneXSMaxiphoneXs,140,3139
龙通店,Xiaomi/小米CC9E,1173,918
方永锐,Apple/苹果iPhone8plus,203,2050
智由掌控数码旗舰店,Huawei/华为Mate30Pro5G,16,5799
首佳誉数码专营店,OPPOReno,24,1999
嘉宇金成数码专营店,中兴守护宝F6S,918,388
久汇数码专营店,honor/荣耀8X,70,869
onezero美承数码旗舰店,Apple/苹果2019,12,5499
友铭数码通讯,红米k30pro,134,1355
为人民服务666,Apple/苹果iPhone11ProMax,34,8660
蓝港数码专营店,honor/荣耀10,160,899
君问数码官方旗舰店,Apple/苹果iPhoneXS,30,5448
君问数码官方旗舰店,Apple/苹果iPhone7Plus,13,3428
绝对诚信qq464547963,honor/荣耀magic2,362,1578
腾飞新生活,Apple/苹果iPhone8Plus,382,2400
wezebaba,honor/荣耀NOTE10,429,1418
苏苏通讯,Huawei/华为Mate20ProUD,155,1797
人生赢家2018,Apple/苹果iPhone8Plus,146,1868
朗朗电玩,Apple/苹果iPhone11ProMax,128,7880
京合旗舰店,Huawei/华为畅享9PLUS,109,1199
wy1689999,Apple/苹果iPhone11,90,3436
绝对诚信qq464547963,Xiaomi/小米MIX3,357,1688
苏宁易购官方旗舰店,realme真我X,504,1299
苏宁易购官方旗舰店,OPPOReno3Pro,452,3999
中国移动官方旗舰店,红米note8,216,1079
广东电信亿品汇专卖店,Huawei/华为Mate30,17,4999
oksj数码旗舰店,honor/荣耀20i,140,999
久汇数码专营店,Xiaomi/小米CC9,41,1399
babala卓越行,Apple/苹果iPhone11proMax,80,3398
白开水的点燃方式,Meizu/魅族16x,711,988
创汇通达数码旗舰店,Apple/苹果iPhone11ProMax,7,8988
懒布衣,Apple/苹果iPhoneXSMax,178,3100
vivo衡视专卖店,vivoZ5Xvivoz5x,41,1298
小轩轩2008002,Apple/苹果iPhone11,155,4888
龙胜数码城888,honor/荣耀20Pro,107,1488
zhuxiaoming1113,Apple/苹果iPhoneXR,68,4000
恒正科技数码,vivoiQOOPro,77,2528
旭日远航数码专营店,Apple/苹果iPhone7Plus,28,2758
一朵花的记忆,红米k30,172,1447
蓝港数码专营店,Huawei/华为Mate30pro,24,5799
朵唯官方旗舰店,vivo华为耳机,1206,399
会耍赖的猫888,Apple/苹果iPhone7Plus,309,1500
wilsonyi,Apple/苹果iPhone11ProMax,163,7190
qal925,Apple/苹果iPhone8Plus,42,2130
yahya_1985,Apple/苹果iPhone8Plus,249,1900
vivo智轩优品专卖店,vivoiQOONeo855,21,1998
卓瓦数码专营店,Apple/苹果iPhoneXS,10,5459
高海彬2014,Huawei/华为Mate20,121,1560
69铺小a,一加7pro1,475,2149
新茂数码,Huawei/华为P20Pro,374,1518
白开水的点燃方式,honor/荣耀9xpro,1226,957
梅州铭鑫通讯,红米pro,90,1408
问鼎数码专营店,realmeQrealmeq,219,948
虫马虫义数码专营店,Apple/苹果iPhoneXs,15,5399
千瑞宏达手机专营店,Huawei/华为nova5Pro,20,2299
创宇嘉汇数码专营店,红米note8pro,306,969
静房王树楷,Apple/苹果iPhoneXSMax,159,5030
品牌机批发店,honor/荣耀V20,364,1197
京合旗舰店,Huawei/华为nova5,22,2599
苏宁易购官方旗舰店,Apple/苹果iPhone8Plus64G,934,4388
苏宁易购官方旗舰店,Apple/苹果iPhone8Plus,708,4449
三际数码官方旗舰店,Huawei/华为P30Pro,398,4488
三际数码官方旗舰店,vivoiQOOProiqooprovivoiqoopro,166,2898
中国移动官方旗舰店,vivoiQOONEO855,114,1998
广东电信亿品汇专卖店,Huawei/华为nova4,64,1118
广东电信亿品汇专卖店,Huawei/华为畅享10plus,160,1088
乐自由数码专营店,Apple/苹果iPhone7Plus,40,2858
进隆数码专营店,vivo耳机SAILF,159,388
阿凡提商城,Meizu/魅族16T,216,1978
凯蒂猫工厂,Apple/苹果iPhone8Plus,600,1090
友铭数码通讯,honor/荣耀V20,184,1258
新园通讯数码,Apple/苹果iPhone11ProMax,51,3480
vivo航鹰专卖店,vivoY7s,48,1598
白开水的点燃方式,红米cc9pro,177,2488
财运轩企业,Apple/苹果iPhone8Plus,360,1500
vivo衡视专卖店,vivoiQOO,25,2098
雅岛服饰,Apple/苹果iPhone8Plus,1331,1048
中宽通讯行,honor/荣耀V20,150,1737
新西兰小镇特卡波,Apple/苹果iPhone8Plus,197,2080
oppo手机总经销,OPPORenoAce,30,2899
赛尔丰数码专营店,vivo耳机Hoswn,542,398
众合数码高手,Huawei/华为Mate20Pro6G,190,2990
冠晨伟业数码专营店,Huawei/华为畅享9PLUS,154,949
博海宇通数码专营店,Huawei/华为畅享10Plus,97,1299
一朵花的记忆,honor/荣耀20pro,105,1678
一朵花的记忆,honor/荣耀9xPro,670,899
才发现永远太近,honor/荣耀V305G,79,2885
hdjkgll,Apple/苹果iPhone11ProMax,113,7860
京合旗舰店,Huawei/华为畅享9S,72,1099
首佳誉数码专营店,vivoZ3,289,1148
绝对诚信qq464547963,红米k30pro,43,1528
jj.shen,Apple/苹果iPhone11ProMax,158,4608
hbf432,Huawei/华为P20Pro,217,1445
鑫世纪88通讯专卖,Apple/苹果iPhone11ProMax,49,5029
中创青云数码专营店,Huawei/华为畅享9S,57,899
fashioncases2,Apple/苹果iPhone7Plus,647,1680
钓鱼岛就是中国领土,Apple/苹果iPhoneXRxr6,149,2524
久汇数码专营店,Huawei/华为畅享max,72,999
苏宁易购官方旗舰店,vivoZ5,1422,1398
苏宁易购官方旗舰店,honor/荣耀8X,1756,999
三际数码官方旗舰店,Apple/苹果iPhone7Plus,274,3488
三际数码官方旗舰店,红米K20,640,999
中国移动官方旗舰店,Huawei/华为Nova4,385,1198
中国移动官方旗舰店,Apple/苹果iPhone11Pro,37,8258
广东电信亿品汇专卖店,honor/荣耀8X,157,899
广东电信亿品汇专卖店,Apple/苹果iPhone11ProMAX,41,8998
冠晨伟业数码专营店,Huawei/华为畅享10,86,1199
新园通讯数码,Apple/苹果iPhoneXSMaxiPhonexs,215,3138
为人民服务668,Huawei/华为Mate20X,88,2949
千瑞宏达手机专营店,Huawei/华为畅享10Plus,12,1499
回忆是条狗,honor/荣耀V20,24,1668
fasonli,Apple/苹果iPhoneX,78,2200
vivo智轩优品专卖店,vivoiqoopro,34,3498
赵小小配件商城,Huawei/华为Mate20X,72,2399
雨泽2709,Apple/苹果iPhoneXSMax,162,4600
oksj数码旗舰店,Huawei/华为畅享9PLUS,52,788
oppo手机总代理,OPPORenoAce,407,2999
heatlinda,Xiaomi/小米9,391,2088
久汇数码专营店,honor/荣耀10GT,78,1429
京合旗舰店,honor/荣耀10,157,1099
绝对诚信qq464547963,Meizu/魅族16thPlus,371,1488
vivo航鹰专卖店,vivoiQOONeo855vivoiqooneoiqooneovivoiqooiq00vivoiq,18,2198
君问数码官方旗舰店,锤子坚果Pro3,36,2699
yangwenchao495807607,Apple/苹果iPhone11,71,5010
达诚数码商城,Apple/苹果iPhone11Promax,106,3354
东利数码专营店,Apple/苹果iPhoneXSMax,7,5868
久汇数码专营店,Huawei/华为Mate305G,44,4999
搜酷数码专营店,Apple/苹果iPhone11,13,5059
李小麦的店,Apple/苹果iPhoneXSMaxiPhone11ProMax,74,4988
品牌机批发店,红米Note7Pro,835,799
东利数码专营店,Apple/苹果iPhone11,19,5058
德胜宝数码专营店,Huawei/华为nova5Pro,89,2499
划地球,honor/荣耀V20,76,1499
非常手机,Apple/苹果iPhone11,88,3777
友铭数码通讯,Xiaomi/小米CC9Pro,345,1395
佳欣共创科技,Apple/苹果iPhone11Pro,49,4699
华为莫问专卖店,Huawei/华为Mate30Mate30Pro,22,3999
oppo平实专卖店,OPPOA11xoppoa11x,23,1799
苏宁易购官方旗舰店,锤子坚果Pro3855Plus,1021,2399
苏宁易购官方旗舰店,vivoX30Pro,671,3998
三际数码官方旗舰店,vivoX30Pro5g,117,3998
三际数码官方旗舰店,红米8ARedmi8A,1322,659
中国移动官方旗舰店,Huawei/华为畅享9,522,748
广东电信亿品汇专卖店,Huawei/华为nova5i,49,1799
广东电信亿品汇专卖店,Xiaomi/小米9,29,2599
久汇数码专营店,Huawei/华为畅享10,304,798
久汇数码专营店,Huawei/华为Mate30Pro5G,21,6399
梅州铭鑫通讯,honor/荣耀9XPRO,532,899
冠晨伟业数码专营店,honor/荣耀10GT,96,1388
绝对诚信qq464547963,Meizu/魅族16T,335,1968
ygsd,Apple/苹果iPhone11ProMax,164,5268
博盛景数码专营店,Apple/苹果iPhone11Pro,6,8688
一朵花的记忆,Xiaomi/小米CC9E,669,918
友铭数码通讯,honor/荣耀V30PROv20v30,54,2912
鑫世纪88通讯专卖,Apple/苹果iPhone11,53,5029
顺电旗舰店,一加7TPro2K,20,4599
oppo平实专卖店,OPPOA8oppoa8,34,1199
好机会数码旗舰店,Huawei/华为Mate30Pro5Gmate30pro5G,24,6399
雷优ly,Apple/苹果iPhone11ProMaX,43,3599
faithful1993,Apple/苹果iPhone11Pro,59,7250
绝对诚信qq464547963,Meizu/魅族魅族16sPro,257,2588
小虎你在,Apple/苹果iPhoneXRiPhoneXSMax,1305,1450
付爱萍1,Apple/苹果iPhoneXSMax,194,2592
一朵花的记忆,红米k20pro,427,1308
热图数码专营店,Apple/苹果iPhoneXR4G,13,4318
tcxzw,一加7PROOnePlus,33,2573
京成数码商贸,Huawei/华为Mate20Pro,308,2399
ben6780,honor/荣耀20,232,1288
友铭数码通讯,honor/荣耀magic2,202,1428
启泰数码,Apple/苹果iPhone8Plus,162,1588
腾飞新生活,Apple/苹果iPhoneX,140,3200
古龙圣宝,Apple/苹果iPhone11ProMaxiPhone11,113,7388
付爱萍1,Apple/苹果iPhoneXR,1260,2592
vivo衡视专卖店,vivoU3x,237,799
朵儿妈的生活,Apple/苹果iPhoneXSMax,109,4350
苏宁易购官方旗舰店,realme真我X2,967,1299
苏宁易购官方旗舰店,honor/荣耀10,2216,899
三际数码官方旗舰店,OPPOA11oppoa11,481,1299
中国移动官方旗舰店,Huawei/华为Nova4,385,1198
广东电信亿品汇专卖店,Huawei/华为Mate20,21,2699
久汇数码专营店,Huawei/华为Nova6SE,19,2199
一朵花的记忆,红米note8prok20,492,938
鱼水源企业店,Apple/苹果iPhone8,75,2475
品牌机批发店,一加7TPro,340,1719
首佳誉数码专营店,vivoY9s,22,1998
开phom府,Apple/苹果iPhone11ProMax,66,4553
wywy12332122,Apple/苹果iPhoneXSmax,72,3500
硕王鑫基汇专卖店,vivo小米鼠oppo,400,398
新松联手机专营店,honor/荣耀Magic2,8,2399
chenghong301314,红米k30pro,225,1349
付爱萍1,Apple/苹果iPhoneXSMax,194,2592
优一贸易,Apple/苹果iPhoneXSMaxiphonexs,89,4600
友铭数码通讯,honor/荣耀magic2,202,1428
儒涵数码专营店,Huawei/华为Mate30,30,4999
博海宇通数码专营店,Huawei/华为nova6SE,6,2199
方永锐,Apple/苹果iPhoneXR,173,2650
国货平价网,Huawei/华为Mate20,57,1956
亚克西么8,Apple/苹果iPhone8Plus,97,1588
手机_小秘,Huawei/华为Mate2020XP20pro,155,1967
佳欣共创科技,Apple/苹果iPhone11ProMax,117,5129
友铭数码通讯,红米k30pro,81,1365
诚亨通讯,honor/荣耀20S,222,1099
深圳一航,honor/荣耀20i,437,689
梅州铭鑫通讯,honor/荣耀Play3,1147,519
佳欣共创科技,Apple/苹果iPhone11ProMax,117,5129
chenghong301314,红米k30pro,225,1349
苏宁易购官方旗舰店,Meizu/魅族16t,295,2299
三际数码官方旗舰店,红米note8,1357,999
中国移动官方旗舰店,Xiaomi/小米CC9,79,1399
广东电信亿品汇专卖店,Xiaomi/小米max3,203,999
广东电信亿品汇专卖店,Huawei/华为Mate30Pro5G,8,6399
久汇数码专营店,Huawei/华为Nova6SE,19,2199
久汇数码专营店,Meizu/魅族16thPlus,39,1788
深圳一航,honor/荣耀20i,437,689
龙通店,honor/荣耀Play3,843,517
kobe_wwh,Apple/苹果iPhone11ProMax,46,4740
奥莱章华数码专营店,Huawei/华为nova5i,55,1799
旺盈数码城,Huawei/华为Mate20,113,1500
wezebaba,honor/荣耀20S,301,999
港柏数码,一加一加61,449,1424
罪人宝宝08,Apple/苹果iPhone11ProMax,98,3345
oksj数码旗舰店,Huawei/华为Mate20X,5,3098
搜酷数码专营店,Apple/苹果iPhone8,42,3289
世光创展数码专营店,中兴守护宝F6S,359,388
首佳誉数码专营店,vivoiQOONeo855vivoiqooneo855,29,1998
vivo航鹰专卖店,vivoNEX3,3,4498
我想买qq2008,Apple/苹果iPhone11ProMaxiPhoneXS,39,4500
龙通店,honor/荣耀Play3,843,517
鱼得水_168,Apple/苹果iPhone11,45,3436
zhuxiaoming1113,Apple/苹果iPhoneX,26,3613
智尚通讯,Apple/苹果iPhoneX,67,2000
麦蒂vss科比,Apple/苹果iPhone11,58,3650
苏宁易购官方旗舰店,红米8A,5000,599
苏宁易购官方旗舰店,Huawei/华为nova4eAI,1845,1149
三际数码官方旗舰店,红米note8,1357,999
中国移动官方旗舰店,vivoNEX35G,23,4998
中国移动官方旗舰店,honor/荣耀20i,335,1099
广东电信亿品汇专卖店,Huawei/华为Mate20X5G,8,4899
广东电信亿品汇专卖店,红米note8pro,161,1029
久汇数码专营店,Huawei/华为nova5Pro,19,2499
首佳誉数码专营店,vivoY7s,43,1598
旭远数码专营店,Huawei/华为nova5nova5pro,10,2599
搜酷数码专营店,Apple/苹果iPhone8,42,3289
jj.shen,Apple/苹果iPhone11,50,4598
手机_小秘,honor/荣耀V30Pro5Gv305G,35,3128
土木良品店铺,Apple/苹果iPhone11ProMax,107,4620
首佳誉数码专营店,vivoS5,23,2698
豪迈专柜正品,Apple/苹果iPhoneXR,57,1980
梅州铭鑫通讯,honor/荣耀Play3,1147,519
光辉谜魄,Apple/苹果iPhoneXiphonex,344,3450
中国华南服饰,Apple/苹果iPhoneXRiphonexs,175,1300
豪迈专柜正品,Apple/苹果iPhoneXR,57,1980
梅州铭鑫通讯,honor/荣耀Play3,1147,519
光辉谜魄,Apple/苹果iPhoneXiphonex,344,3450
中国华南服饰,Apple/苹果iPhoneXRiphonexs,175,1300
wezebaba,honor/荣耀Magic2,128,1578
有佳服装店,Apple/苹果iPhone8Plus,550,2040
y66613031,Apple/苹果iPhoneXR11XRiphonexrXSMAX,213,2599
柏鑫安防监控,Apple/苹果iPhoneXSMax,268,2000
旺盈数码城,Huawei/华为P20Pro,129,1748
oppo平实专卖店,OPPOA91,7,1999
鱼水源企业店,Apple/苹果iPhone11,25,4752
旭远数码专营店,Huawei/华为nova4e,166,1099
shanwenjian2009,Apple/苹果iPhone8Plus,67,1588
苏宁易购官方旗舰店,vivoU3x,2787,799
苏宁易购官方旗舰店,Huawei/华为畅享MAX,0,1099
三际数码官方旗舰店,Huawei/华为nova6SEnova6se,80,2199
三际数码官方旗舰店,Huawei/华为nova5iPronova5ipro,109,1799
中国移动官方旗舰店,honor/荣耀20i,335,1099
广东电信亿品汇专卖店,Huawei/华为nova5iPronova5ipro,79,1799
首佳誉数码专营店,OPPOA11,55,1299
治辰腾远,vivoNEX35G,64,3858
创意想象,Huawei/华为nova3,193,1197
首佳誉数码专营店,vivoX30Provivox30pro5g,9,3998
heatlinda,honor/荣耀9Xpro,426,898
sdegjo乐,Apple/苹果iPhoneX,133,2600
zhanchao14214353,Apple/苹果iPhone11,114,3522
vivo智轩优品专卖店,vivoX30Provivox30pro5g,41,3998
zhanchao14214353,Apple/苹果iPhone11,114,3522
vivo智轩优品专卖店,vivoX30Provivox30pro5g,41,3998
沃晟智能设备专营店,锤子坚果3,90,2399
静房王树楷,Apple/苹果iPhoneXR,87,3870
白开水的点燃方式,Meizu/魅族16T,191,1999
新联智尚数码旗舰店,Apple/苹果11iPhone11Proiphone11pro4G,5,8259
博海宇通数码专营店,honor/荣耀10,107,858
京成数码商贸,honor/荣耀V30PRO5G,7,3168
深圳市莱茵雅服饰有限公司,Apple/苹果iPhone7Plus,45,1680
鲁信数码科技公司,honor/荣耀20pro,42,1499
宝海天数码旗舰店,Apple/苹果iPhone11,19,5259
众合数码高手,Huawei/华为Mate20,85,1870
zhangliang135178,Apple/苹果iPhone11ProMax,50,3492
新松联手机专营店,Apple/苹果iPhone7Plus,7,3388
给力小娘子,Apple/苹果iPhoneXS,22,4246
友铭数码通讯,红米note8pro,166,778
华为莫问专卖店,Huawei/华为Mate30,12,3999
绝对诚信qq464547963,honor/荣耀9xpro,331,848
三际数码官方旗舰店,红米Note8pro,163,1399
中国移动官方旗舰店,红米k30Pro,0,1699
主流丽人,Apple/苹果iPhoneXSMax,58,2100
jiali通讯,Apple/苹果iPhoneXSMax,22,4899
mm多玛妮,Apple/苹果iPhoneX,555,3600
朵唯官方旗舰店,vivo华为耳机,1266,199
翼天下天翼电信旗舰店,Apple/苹果iPhone8,4,3338
博海宇通数码专营店,Huawei/华为nova5Pro,4,2499
广东电信亿品汇专卖店,Huawei/华为nova5z,14,1499
博海宇通数码专营店,honor/荣耀NOTE10,18,1449
首佳誉数码专营店,vivoiQOO,27,2098
格格乌托邦,Apple/苹果iPhone11ProMax,80,5018
oppo平实专卖店,OPPOReno10,22,3699
华为莫问专卖店,Huawei/华为Mate305Gmate30pro5G,8,4999
chenghong301314,honor/荣耀20S20i,230,918
天逸数码1688,honor/荣耀V20,21,1258
朵唯官方旗舰店,vivo华为耳机,379,299
vivo航鹰专卖店,vivoU3vivou3vivou3xu1x21vivoy7sy3x9z3z5z5xy66vovi,67,999
有话好说liu,红米note7pro,502,747
whgdm11,Apple/苹果iPhone11ProMaxiPhone11,35,7396
vivo航鹰专卖店,vivoX27,15,2498
zhuxiaoming1113,Apple/苹果iPhone8Plus,33,2750
tb0007007_2012,Apple/苹果iPhone11ProMax,55,4959
赵小小配件商城,Huawei/华为Mate20,41,1600
tb7002500_2011,Apple/苹果iPhone8Plus,1139,1450
久汇数码专营店,红米K305G,12,1599
苏宁易购官方旗舰店,vivoNEX3,50,4498
苏宁易购官方旗舰店,vivoiQOOPro,220,3198
三际数码官方旗舰店,红米8,1012,679
三际数码官方旗舰店,Apple/苹果iPhone8Plus4G,50,4199
中国移动官方旗舰店,vivoiQOOPro4G,10,2698
裙子也疯狂,Apple/苹果iPhoneXSMaxiPhoneXS,61,5365
一朵花的记忆,honor/荣耀V30,47,3137
八联星数码专营店,Huawei/华为Mate20,31,2899
绝对诚信qq464547963,Huawei/华为Mate20pro,277,1798
oksj数码旗舰店,Huawei/华为P30,21,3388
御猫科技88,Huawei/华为mate10pro,126,1240
大城市通讯,Apple/苹果iPhone8Plus,31,4500
oksj数码旗舰店,honor/荣耀Magic2,11,1699
洋帆数码,Apple/苹果iPhone116,23,4993
优易展888,Apple/苹果iPhone11ProMax,74,4980
给力不坑爹,红米8a,2806,468
佳佳购数码专营店,vivo荣耀oppo,89,449
tb9173203_00,Apple/苹果iPhone8,121,2100
wezebaba,honor/荣耀20pro,137,1769
秦彤彤2013,Apple/苹果iPhone11ProMaxiphone11,36,7288
冠晨伟业数码专营店,Huawei/华为Mate10Pro,37,1849
华为莫问专卖店,Huawei/华为nova5znova5z,57,1699
恒正科技数码,vivoiQOO,45,1898
鱼水源企业店,Apple/苹果iPhoneXR,53,2821
nyamly,Apple/苹果iPhoneX,92,2822
狗子数码,Apple/苹果iPhone112019,32,4699
woaichenheng99,Apple/苹果iPhone11ProMax,24,4599
杨志浩wxh8,Apple/苹果iPhoneXiphonex,60,2780
久汇数码专营店,Huawei/华为Mate20Pro,3,3999
华为莫问专卖店,Huawei/华为畅享9PLUS,46,1088
首佳誉数码专营店,vivoZ5x,35,1298
苏宁易购官方旗舰店,Huawei/华为nova5iPro,285,2099
苏宁易购官方旗舰店,realme真我官方旗舰realme,0,99999
三际数码官方旗舰店,vivoz5x,389,1298
三际数码官方旗舰店,Huawei/华为畅享9,509,788
中国移动官方旗舰店,红米8A,813,559
盈利通贸易有限公司,Apple/苹果iPhoneXSMax,38,4640
喜洋洋工作屋,Apple/苹果iPhone7iPhone7Plus,400,2070
云南移动官方旗舰店,Apple/苹果iPhone7Plus,16,3459
博海宇通数码专营店,Huawei/华为畅享8e,88,439
晨曦爱森林浴,Apple/苹果iPhone8Plus,83,2100
舞夜友明工作室,Apple/苹果iPhoneXSMax,372,1700
久汇数码专营店,Huawei/华为Mate106G,20,1498
京合旗舰店,honor/荣耀Play3,34,799
feng574814236,Apple/苹果iPhoneXSMax,54,5170
李小麦的店,Apple/苹果iPhone8PlusiPhone88plus,24,3198
久汇数码专营店,Huawei/华为畅享9PLUS,36,798
oksj数码旗舰店,Huawei/华为P20Pro,25,2758
yxc18948999838,Apple/苹果iPhone11ProMax,27,4630
vivo衡视专卖店,vivoS1,7,1898
金万吉数码专营店,锤子全网通坚果R1Pro2s,41,2399
wh80008,Apple/苹果iPhoneXSMaxXS,78,3465
首佳誉数码专营店,OPPOReno3pro,2,3999
xxzlynlcj555,Apple/苹果iPhone7Plus,564,1900
首佳誉数码专营店,OPPORenoAce,39,2799
有话好说liu,honor/荣耀9XPRO,85,828
感觉自己萌萌168,Huawei/华为P10Plus4G,399,794
启泰数码,Apple/苹果iPhone8,184,1588
新松联手机专营店,红米note8pro6400,16,1299
三际数码官方旗舰店,Huawei/华为nova4,128,1628
三际数码官方旗舰店,红米note7pro8plus9,666,999
中国移动官方旗舰店,Xiaomi/小米9,28,2499
佳欣共创科技,一加7TPro,65,2699
开phom府,Apple/苹果iPhone116,22,3316
