store,name,sales,price
广东电信亿品汇专卖店,Huawei/华为畅享10s,12,988
广东电信亿品汇专卖店,Huawei/华为P30Pro,6,4488
李小麦的店,Apple/苹果iPhoneXR6,51,3788
tb80281453885,Huawei/华为Mate20,195,1908
长沙启点通讯,Apple/苹果iPhone11,64,4750
chenghong301314,vivoZ5X,369,849
xieduqing,Apple/苹果iPhoneX,20,3499
zxf13526638734,Huawei/华为Mate20Pro,40,1874
诚信实拍数码,honor/荣耀V30PRO,42,2995
90后梦想店铺,Apple/苹果iPhone7Plus,1849,1880
蓝港数码专营店,Huawei/华为nova55i,3,2799
xiepeisheng731,Apple/苹果iPhone8Plus,27,2130
vivo航鹰专卖店,vivoU3xvivou3x,19,799
嘉年商业,Apple/苹果iPhoneXSMax,54,3118
京合旗舰店,Huawei/华为畅享10s,7,1499
贝之心数码专营店,中兴守护宝F6S,354,388
有话好说liu,Xiaomi/小米RedmiK30,47,1278
judy卓提,Apple/苹果iPhoneXSMax,483,1450
vivo衡视专卖店,vivoiQOONeo,6,2298
最低最诚信,Apple/苹果iPhoneXS,42,5308
vivo智轩优品专卖店,vivo新款vivoS5,6,2698
韩潮风时尚服饰,Apple/苹果iPhone8Plus,35,1048
小小团队1,Apple/苹果iPhone8iPhone8plus,166,1170
wezebaba,一加7TPro,484,1719
苏宁易购官方旗舰店,Huawei/华为nova5,101,2599
三际数码官方旗舰店,Apple/苹果iPhoneXS4G,48,5498
三际数码官方旗舰店,红米K20Pro,175,2599
中国移动官方旗舰店,honor/荣耀畅玩8C,241,739
龙通店,红米8a,814,528
庆合家居,Apple/苹果iPhoneXSMax,270,1440
小乔淘淘购,Huawei/华为P20pro,95,1188
tangchaoshan1006,Apple/苹果iPhone11,110,3398
深圳标宇通讯,Apple/苹果iPhone8Plus,172,1588
久汇数码专营店,Huawei/华为nova3i,64,1098
包邮吗亲88,Apple/苹果iPhoneXSMax,71,4500
yuzunyi0423,Xiaomi/小米CC9PRO,28,2438
oksj数码旗舰店,honor/荣耀20,18,2099
chenghong301314,红米note8pro,543,899
发远科技,Apple/苹果iPhoneX,171,2811
oksj数码旗舰店,Huawei/华为Mate30RS5G,3,13288
我的百分之一女生店,Apple/苹果iPhone8Plus,526,2050
vivo智轩优品专卖店,vivo新款vivoU3u3,27,999
朗朗电玩,Apple/苹果iPhoneXSMaxiPhone11ProMax,20,5350
chenghong301314,honor/荣耀9xpro,181,948
旺盈数码城,honor/荣耀V10,299,800
韩潮男装潮流服饰,Apple/苹果iPhoneXR,63,1588
mrmaccn,Apple/苹果iPhone116,23,5110
wezebaba,Xiaomi/小米黑鲨游戏2Pro,610,689
欢乐购6699,Apple/苹果iPhone7Plus,105,1550
品牌机批发店,honor/荣耀9XPRO,264,847
墨白数码专营店,realmeqrealmeq,98,1098
鲁信数码科技公司,Huawei/华为Mate20X,66,1929
babala卓越行,Apple/苹果iPhone11ProMax,13,3398
yxc18948999838,Apple/苹果iPhone11,21,3378
苏宁易购官方旗舰店,vivoNEX35G,254,4998
三际数码官方旗舰店,红米k305GSA,1,1999
中国移动官方旗舰店,honor/荣耀8Xmax,102,1299
中国移动官方旗舰店,vivoZ5,61,1398
久汇数码专营店,Huawei/华为畅享8e4G,46,459
郑志浩zzh9,Apple/苹果iPhone7Plus,111,2050
捷信时代数码专营店,vivo耳机DOOV,236,489
白开水的点燃方式,Xiaomi/小米黑鲨游戏2Pro,605,689
小城大爱a,锤子坚果Pro3,118,1779
划地球,honor/荣耀magic2,41,1599
创起数码专营店,Huawei/华为Mate20,13,2699
博海宇通数码专营店,Huawei/华为nova5iPro,15,1799
京成数码商贸,Huawei/华为Mate20X4G,64,2918
好机会数码旗舰店,Huawei/华为Mate20Pro,16,3999
海洋之家218,Apple/苹果iPhone11Promax,16,4499
wh80008,Apple/苹果iPhoneXR,59,2623
yuzunyi0423,honor/荣耀V30PROv20v30,14,2918
深圳一航,honor/荣耀20,115,798
数码科技1628_1628,Apple/苹果iPhone8Plus,74,1838
凌志手机连锁旗舰店,Apple/苹果iPhone11,10,5899
wayen辉,Apple/苹果iPhone11,38,3448
裙子也疯狂,Apple/苹果iPhone11,37,5128
hongkong1658,Apple/苹果iPhoneX,89,2880
nicemblem,Apple/苹果iPhone116,38,4588
梅州铭鑫通讯,Xiaomi/小米9,44,1998
罗杨晓菲,honor/荣耀play,75,3280
京合旗舰店,honor/荣耀9XPRO,15,1999
oppo平实专卖店,OPPOA5oppoa5,71,699
程峰拓,honor/荣耀play,363,950
华为莫问专卖店,Huawei/华为畅享10Plus,31,1088
有话好说liu,Xiaomi/小米RedmiK30,47,1278
久汇数码专营店,Huawei/华为麦芒7,34,1048
jiali通讯,Apple/苹果iPhoneX,31,3599
苏宁易购官方旗舰店,OPPORenoAce,195,3599
苏宁易购官方旗舰店,OPPORenoAce,195,3599
三际数码官方旗舰店,vivoS5vivos5s5vivox27iqoonex35gvivos1pro,64,2698
三际数码官方旗舰店,Huawei/华为Mate20,32,2699
中国移动官方旗舰店,红米note8,113,959
博海宇通数码专营店,红米k30pro,13,2799
jiali通讯,Apple/苹果iPhoneX,31,3599
qq50992090,Huawei/华为畅享7s,397,595
wfgjyjw,Apple/苹果iPhoneXR,85,1450
治辰腾远,vivoNEX,105,2688
heatlinda,honor/荣耀20,85,817
华为莫问专卖店,Huawei/华为nova5iPronova5ipro,9,2099
久汇数码专营店,Huawei/华为nova3128G,22,1049
芬郎企业店,Apple/苹果iPhoneX,258,1980
蒙帝鸿运数码专营店,中兴守护宝L6,531,199
划地球,honor/荣耀20S,79,1399
哈尔滨交易,Apple/苹果iPhone11,28,5080
che0923,Apple/苹果iPhone8Plus,204,1998
oksj数码旗舰店,honor/荣耀9XPRO,11,1999
淘货专柜8,Apple/苹果iPhoneXRiphonexr,73,2200
hanxunduke,Apple/苹果iPhone11ProMax,48,8649
京成数码商贸,Huawei/华为Mate20,93,1888
广东电信亿品汇专卖店,红米8redmi8,36,699
一朵花的记忆,honor/荣耀20S,173,1068
华夏数码科技有限公司,Apple/苹果iPhoneXR,40,4599
苏宁易购官方旗舰店,OPPOK3,647,1799
苏宁易购官方旗舰店,红米7A,3342,479
三际数码官方旗舰店,红米note8pro,245,1199
三际数码官方旗舰店,红米note7pro,499,1039
博海宇通数码专营店,Huawei/华为畅享10,13,1199
久汇数码专营店,Huawei/华为Mate106G,4,1499
鱼水源企业店,Apple/苹果iPhoneXR,53,2821
御猫科技88,honor/荣耀10GT,216,1030
友铭数码通讯,一加HD19001,211,2088
嘉宇金成数码专营店,中兴守护宝L105,4960,69
天逸数码1688,honor/荣耀V10,166,908
华为莫问专卖店,Huawei/华为nova5nova5pro,4,2599
诚亨通讯,vivoU3x,333,668
一朵花的记忆,红米8a,728,528
华为天鹰专卖店,Huawei/华为畅享9e,13,679
oppo平实专卖店,OPPOA9oppoa9,3,1499
京成数码商贸,honor/荣耀V30Pro,1,3168
苹果配件2013,Apple/苹果iPhone11,38,3562
首佳誉数码专营店,vivoiQOOPro5G,37,3498
heatlinda,红米8a,786,528
vivo航鹰专卖店,vivoU3vivou3vivou3xu1x9x21x20plusy97y85y66,13,999
首佳誉数码专营店,vivoiQOOPro5G,37,3498
heatlinda,红米8a,786,528
vivo航鹰专卖店,vivoU3vivou3vivou3xu1x9x21x20plusy97y85y66,13,999
微笑迷梦56118484,Apple/苹果iPhone8,58,1568
小乔淘淘购,Huawei/华为Mate10pro,140,1068
李小麦的店,Apple/苹果iPhone7Plus7,20,2698
hbf432,Huawei/华为Mate20,45,1870
诚亨通讯,vivoU3x,333,668
jiali通讯,Apple/苹果iPhoneXS,30,4199
诚亨通讯,红米K30,168,1399
苏宁易购官方旗舰店,vivoiQOO,286,2098
苏宁易购官方旗舰店,vivoiQOOPro,22,2898
三际数码官方旗舰店,Apple/苹果iPhone84G,6,3588
三际数码官方旗舰店,OPPOReno2,90,2999
中国移动官方旗舰店,vivoz5x,32,1198
中国移动官方旗舰店,honor/荣耀畅玩8A,219,599
wezebaba,一加7pro,235,1719
庆合家居,Apple/苹果iPhoneXSMax,516,1440
zxsgtc,Apple/苹果iPhone11ProMax,16,7980
vivo智轩优品专卖店,vivoZ5x,23,1298
hanjbo,honor/荣耀20S,34,1187
启航数码007,Apple/苹果iPhoneXRiPhoneXSMAX,30,2550
才发现永远太近,Huawei/华为Mate20,74,1886
猎人丁,Apple/苹果iPhoneX,27,2000
华奥通讯bj,Huawei/华为Mate20Pro,61,1498
诚亨通讯,honor/荣耀V30Pro5G5g,6,3069
oksj数码旗舰店,Huawei/华为畅享10plus,7,1199
守护宝旗舰店,中兴K199,199,299
oppo平实专卖店,OPPORenoAce,11,3799
oksj数码旗舰店,Huawei/华为Mate106G,4,1488
vivo衡视专卖店,vivoU3x,19,799
福纪幸福魔方,Apple/苹果iPhone11ProMax,54,5590
悦动数码店,一加7tPro,36,4419
蘑菇家的木耳,Apple/苹果iPhoneXSMax,46,2740
硕王东鑫城专卖店,vivo小米鼠oppo,99,385
新松联手机专营店,Huawei/华为畅享9S,19,998
嘉年商业,Apple/苹果iPhoneXR,89,2368
创意想象,Huawei/华为mate10pro,67,1239
绝对诚信qq464547963,红米note8pro30,37,897
shop138,vivoNEX35G,79,3717
有话好说liu,vivoZ5X,322,858
三际数码官方旗舰店,Huawei/华为P30Pro,42,4488
中国移动官方旗舰店,Huawei/华为畅享MAX,105,868
华为莫问专卖店,Huawei/华为nova4nova4e,6,1599
tvbtvbtvb1212,Huawei/华为P20Pro,136,1429
麦蒂vss科比,Apple/苹果iPhoneXSMax,226,3500
鱼得水_168,Apple/苹果iPhone8Plus,87,1838
华为莫问专卖店,Huawei/华为Mate30Pro,6,5799
首佳誉数码专营店,OPPOA11x,5,1799
陈思瞳2012,Xiaomi/小米6,311,738
long780790,Apple/苹果iPhone11,31,4588
首佳誉数码专营店,OPPOA5,62,699
oksj数码旗舰店,Apple/苹果iPhone11ProMax,1,8988
爱上一个少年,Apple/苹果iPhone8Plus,1210,1389
易联讯达旗舰店,Apple/苹果iPhone11Pro,7,8599
lannl,Apple/苹果iPhoneXSMax,15,4900
炫和科技,Apple/苹果iPhoneXR,25,3958
久汇数码专营店,Huawei/华为nova3e,15,899
旭远数码专营店,Huawei/华为Mate20,4,2699
最低最诚信,Apple/苹果iPhoneXSMax,28,5308
创于佳讯数码专营店,vivo华为耳机,30,399
鹅总经理,Apple/苹果iPhone11ProMax,52,4599
达诚数码商城,Apple/苹果iPhoneXSMax,41,3453
广东电信亿品汇专卖店,Huawei/华为畅享9S,20,968
苏宁易购官方旗舰店,realme真我X2Pro,95,2599
苏宁易购官方旗舰店,Apple/苹果iPhone8256G,55,4599
三际数码官方旗舰店,Huawei/华为Mate30RS,18,13448
三际数码官方旗舰店,Huawei/华为Mate20X,15,4899
中国移动官方旗舰店,vivoiQOO,11,2098
中国移动官方旗舰店,honor/荣耀magic2,27,1899
首佳誉数码专营店,vivoiQOOPro,4,2898
vivo智轩优品专卖店,vivoX27,4,2498
优质宝贝,Apple/苹果iPhoneXSMax,168,3150
福田数码店,Apple/苹果iPhone8Plus,480,495
南涛科技,Apple/苹果iPhone8Plus,26,2150
首佳誉数码专营店,vivoiQOONeo855,4,2598
久汇数码专营店,Huawei/华为nova5iPro,21,1799
划地球,honor/荣耀20pro,17,1899
一朵花的记忆,honor/荣耀20i,182,848
诚亨通讯,vivoZ5,310,1079
一朵花的记忆,红米Note8Pro,307,798
创宇嘉汇数码专营店,Huawei/华为畅享10,18,899
yuzunyi0423,Apple/苹果iPhone11ProMax,23,5028
广东电信亿品汇专卖店,红米8Aredmi8A,17,699
中宽通讯行,一加7proOnePlus,122,1817
kobe_wwh,Apple/苹果iPhone11,20,3465
济南精诚数码,Apple/苹果iPhone11,60,4999
硕王鑫基汇专卖店,vivo小米鼠oppo,614,385
友铭数码通讯,一加7TPro,81,1828
中宽通讯行,honor/荣耀20Pro,100,1667
鑫时代数码8,OPPOR9,753,548
vivo智轩优品专卖店,vivoZ5x,15,1698
oksj数码旗舰店,Huawei/华为Mate20Pro,4,3999
苏宁易购官方旗舰店,OPPOReno2Z4800,117,2299
苏宁易购官方旗舰店,OPPORenoZ,341,2199
三际数码官方旗舰店,红米K20pro,41,2599
三际数码官方旗舰店,Huawei/华为Mate30Pro,10,5799
中国移动官方旗舰店,红米8,173,679
首佳誉数码专营店,OPPOReno2Z,5,2299
首佳誉数码专营店,vivoS1vivos1,12,1298
京合旗舰店,Huawei/华为麦芒7,0,1299
华为莫问专卖店,Huawei/华为nova5inova,6,1799
问鼎数码专营店,realmeXrealmex,124,1299
宜必宜,一加一加61,84,1423
广东电信亿品汇专卖店,Huawei/华为nova5,10,2599
华奥通讯bj,Huawei/华为MateXmatex,25,28788
chenghong301314,honor/荣耀Play38x,282,499
farm红蜻蜓,Apple/苹果iPhone8Plus,156,2150
淘金数码专营店,Huawei/华为P30Pro,46,4488
华为天鹰专卖店,Huawei/华为畅享10Plus,2,1399
久汇数码专营店,Huawei/华为Mate30,4,3999
梅州铭鑫通讯,红米note8Prok207pro,122,740
我不是吃素的的,Apple/苹果iPhoneX,60,3300
本诚商城,Apple/苹果iPhone8Plus,39,1673
华为莫问专卖店,Huawei/华为麦芒8,3,1599
vivo航鹰专卖店,vivoiQOOPro,9,2898
沁穆堂,Apple/苹果iPhoneXSMaxiPhone11ProMax,24,5499
运动五元素,Apple/苹果iPhone8Plus,43,2200
中宽通讯行,honor/荣耀NOTE10GT,100,1167
一朵花的记忆,honor/荣耀8XMAX,233,799
镰刀斧头t,vivoy67,1128,340
苏宁易购官方旗舰店,OPPOA11x8G,143,1799
中国移动官方旗舰店,Huawei/华为nova3i,90,1118
首佳誉数码专营店,OPPOA9,12,1299
首佳誉数码专营店,vivoNEX,0,4998
港柏数码,一加GM1910,45,1612
久汇数码专营店,Huawei/华为畅享8e,16,459
店主有故事,Apple/苹果iPhone8Plus,221,2038
华奥通讯bj,Huawei/华为Mate20X,25,1498
梅州铭鑫通讯,红米K30,136,1278
火红数码专营店,realmeXrealme,6,1099
深圳一航,honor/荣耀20S,84,998
划地球,红米note7Pro,180,680
梅州铭鑫通讯,红米k20,149,898
裙子也疯狂,Apple/苹果iPhone11ProMax,13,8019
oksj数码旗舰店,honor/荣耀8XMAX,4,878
alixion,Apple/苹果iPhone11ProMAX,87,5099
绝对诚信qq464547963,Meizu/魅族16xT,162,838
zwyhdz,Apple/苹果iPhone11ProMax,32,4980
绝对诚信qq464547963,honor/荣耀V20,81,1198
oksj数码旗舰店,Apple/苹果iPhone11Pro,0,8068
华为莫问专卖店,Huawei/华为P30Pro,8,4488
宝岛数码精品阁,honor/荣耀20i,155,918
纽曼幸福专卖店,vivo华为手耳机,81,398
友铭数码通讯,honor/荣耀20pro,45,1488
oppo平实专卖店,OPPORenoopporeno,3,2499
星梦全球购,Apple/苹果iPhone7Plus,140,1800
德隆数码商贸,Apple/苹果iPhone8Plus,312,1350
苏宁易购官方旗舰店,红米8,1313,699
苏宁易购官方旗舰店,红米,138,2599
三际数码官方旗舰店,一加7t,115,3299
三际数码官方旗舰店,Huawei/华为nova4e,218,1098
中国移动官方旗舰店,Apple/苹果iPhone8,6,3308
中国移动官方旗舰店,红米7A,199,489
久汇数码专营店,Huawei/华为畅享8E,22,459
恒信数码1688,Apple/苹果iPhone8Plus,125,1980
vivo智轩优品专卖店,vivoiqooneo855,6,2598
广东电信亿品汇专卖店,Huawei/华为麦芒8,8,1599
诚信实拍数码,锤子坚果pro3,79,1770
一朵花的记忆,Xiaomi/小米8,245,729
博匠数码,Apple/苹果iPhoneXR,366,3611
辽宁东哲数码连锁,Huawei/华为Mate20Pro,38,1588
yuzunyi0423,honor/荣耀V20,31,1458
chenghong301314,vivoU3x,403,599
鹅总经理,Apple/苹果iPhone11,14,3340
qq50992090,honor/荣耀8,72,484
有话好说liu,honor/荣耀20S,58,928
vivo智轩优品专卖店,vivoZ5vivoz5,2,2098
鑫源通数码通讯,OPPOR11S,296,870
爱上一个少年,Apple/苹果iPhone8Plus,1049,1389
yonghengcym,Huawei/华为nova2s,205,930
tb382897_00,vivoX9,553,680
火红数码专营店,realmeX2,9,1499
划地球,红米K20Pro,57,1399
久汇数码专营店,honor/荣耀畅玩8C,11,729
wezebaba,honor/荣耀20,195,768
mlove360,Apple/苹果iPhoneXSMaxX,20,3900
yuzunyi0423,Xiaomi/小米CC9PRO,21,2358
zhuyoukui1987,Huawei/华为畅享7Plus,368,398
一朵花的记忆,honor/荣耀Play3,171,518
皇后范儿啦,Apple/苹果iPhoneSE128G,445,850
chenghong301314,honor/荣耀20i,176,669
睿之婕数码专营店,Huawei/华为Mate30Pro5G,8,6899
新松联手机专营店,Huawei/华为畅享9,16,838
cnange1201,红米游戏,34,2339
苏宁易购官方旗舰店,OPPOReno,230,2499
三际数码官方旗舰店,Apple/苹果iPhone11pro,6,8588
中国移动官方旗舰店,vivoz5x,16,1198
中国移动官方旗舰店,Huawei/华为畅享8e,234,468
浅云68,Apple/苹果iPhone8Plus,37,3219
会耍赖的猫888,Apple/苹果iPhone8,224,2350
天逸数码1688,Huawei/华为Mate20,6,1558
songhaozhen,Apple/苹果iPhone8Plus,865,2110
云腾数码商城,Huawei/华为Mate20,113,1456
小唐1688,Apple/苹果iPhone11ProMaxiphone11promax,41,5200
海飞手机零售店,Apple/苹果iPhone11ProMax,23,4999
中人通信数码旗舰店,Apple/苹果iPhone11,10,5499
柳峰阁,honor/荣耀8XMAX,146,757
星梦全球购,Apple/苹果iPhone7Plus,322,1800
chenghong301314,红米8,273,499
梅州铭鑫通讯,honor/荣耀NOTE10,176,1168
人生赢家2018,Apple/苹果iPhoneX,49,2450
茂鹏数码专营店,vivoU3xvivou3x,243,799
云腾数码商城,honor/荣耀20pro,103,787
oppo平实专卖店,OPPORenoAceopporenoace,8,2999
诚亨通讯,Xiaomi/小米CC9E,150,899
尤里xx,Apple/苹果iPhoneXSMaxiPhone11ProMax,10,5350
vivo衡视专卖店,vivoU3,25,999
天乐时尚数码,一加A6010,118,1399
赛尔丰数码专营店,vivo耳机,65,489
天天购物精品商城,Xiaomi/小米6X,150,768
德隆数码商贸,Apple/苹果iPhone8Plus,153,1000
专注通讯数码小家,Huawei/华为P20Pro,151,1000
格格乌托邦,Apple/苹果iPhone8PlusiPhone8,29,3250
咪咕官方旗舰店,Huawei/华为Mate305G,15,4999
苏宁易购官方旗舰店,OPPOReno2,314,2999
三际数码官方旗舰店,OPPOA91oppoa91,38,1999
三际数码官方旗舰店,realme真我X50realmex50,0,99999
中国移动官方旗舰店,honor/荣耀畅玩7,103,449
中国移动官方旗舰店,vivox305G,1,3298
周宏亮,Apple/苹果iPhoneXSMax,15,3848
vivo衡视专卖店,vivoS1pros1provivox27vivo,8,1998
最低最诚信,Apple/苹果iPhoneXR9,28,4208
华为莫问专卖店,Huawei/华为Mate20X,4,4899
小米领英专卖店,Xiaomi/小米6,18,1249
t_1497275927126_0366,honor/荣耀20pro,42,1648
vivo衡视专卖店,vivoNEX35G,4,4998
baby家衣,Apple/苹果iPhone11ProMaxiphone11,12,7888
才发现永远太近,honor/荣耀magic2,18,1486
合肥杰信电子科技,Apple/苹果iPhone8,93,1749
首佳誉数码专营店,vivoiQOONeo855vivoiqooneo,6,1998
睿之婕数码专营店,Huawei/华为nova5i,6,1999
为人民服务666,honor/荣耀V30PRO,10,3199
oksj数码旗舰店,Huawei/华为Nova6SE,9,2199
小唐1688,Apple/苹果iPhoneXSMax,39,3180
京合旗舰店,Huawei/华为麦芒8,10,1599
诚亨通讯,Xiaomi/小米CC9,133,918
华为莫问专卖店,Huawei/华为Mate30RS,2,14999
众合数码高手,honor/荣耀V20,19,1899
知心通讯,Apple/苹果iPhone11Pro,21,4720
京基数码行,Apple/苹果iPhoneXR,20,2405
绝对诚信qq464547963,Meizu/魅族X816spro,270,848
860803华晶,Apple/苹果iPhoneXR,27,4370
虫马虫义数码专营店,Apple/苹果iPhoneXsMax,4,6599
苏宁易购官方旗舰店,vivoiQOONeo855,95,2098
中国移动官方旗舰店,Huawei/华为麦芒7,64,1038
wy1689999,Apple/苹果iPhone11ProMax,26,4668
有话好说liu,红米note8prose7,190,848
博海宇通数码专营店,红米8Redmi8,11,699
划地球,honor/荣耀8XMAX,51,849
蓝港数码专营店,Huawei/华为nova4,2,1799
云腾数码商城,honor/荣耀20S,24,1486
会耍赖的猫888,Apple/苹果iPhone8Plus,15,2150
华为莫问专卖店,Huawei/华为nova4e,16,1098
广东电信亿品汇专卖店,Huawei/华为畅享9Plus,35,919
华子聚源手机专营店,Huawei/华为P30,15,3388
百分百购物网,honor/荣耀10,161,630
广东电信亿品汇专卖店,Huawei/华为畅享10,13,1199
同达丰数码旗舰店,Huawei/华为nova5Pro,48,2499
为人民服务668,honor/荣耀V20s,9,1859
云腾数码商城,Huawei/华为Mate20Pro,54,1456
小城大爱a,锤子坚果Pro2S,77,1092
启航数码007,Apple/苹果iPhoneXS,33,3400
mrmaccn,Apple/苹果iPhone11ProMax,26,7920
肥鹏展翅,Apple/苹果iPhone11ProMax,83,3558
易速购企业,honor/荣耀9,344,759
旭远数码专营店,Huawei/华为P30,7,3388
china手机城,vivoS1,102,1435
领全中心,Huawei/华为mate9,182,700
苏宁易购官方旗舰店,realme真我Q,329,948
苏宁易购官方旗舰店,Apple/苹果iPhoneXR256G,54,6088
三际数码官方旗舰店,Huawei/华为畅享MAX,52,1178
中国移动官方旗舰店,vivoiQOONeo855,1,2398
中国移动官方旗舰店,vivoNEX34G,1,4498
赛西湖,Huawei/华为Mate20Pro,78,1888
小乔淘淘购,Huawei/华为nova3,132,888
redyaod,Apple/苹果iPhoneX,183,3480
金色世界通讯,vivoX27,68,1749
伟你是问,Apple/苹果iPhoneXR,39,2458
冠晨伟业数码专营店,Huawei/华为Mate10,23,2179
qq339446599,Huawei/华为Mate20,22,1288
京合旗舰店,honor/荣耀畅玩8C,6,759
海优智联生活馆,honor/荣耀20Pro,19,2099
璟鑫手机专营店,红米note8,59,1059
bc1682013,Apple/苹果iPhone11,43,4790
京合旗舰店,Huawei/华为Mate20X,0,4499
小朵数码店,Apple/苹果iPhoneXS,26,3791
vivo智轩优品专卖店,vivoX27,14,2498
梅州铭鑫通讯,honor/荣耀magic2,115,1496
久汇数码专营店,Huawei/华为Mate20X5G,3,4899
城达商城,Huawei/华为Mate20,15,1888
创意想象,Huawei/华为P20,32,1442
